"","jj;jpd;  fPo;  Neubahf  my;yJ  Neubahf  my;yhj",""
"","Kiwapy;  VNjDk;  chpik>  chpj;Jtq;fs;  my;yJ",""
"","ed;ikfis  itj;jpUj;jy;  my;yJ  mDgtpj;jy;.",""
"","","cw;gj;jpj;"
"20","139.  (1)  KO  Neu  cWg;gpdh;  my;yhj  cw;gj;jpj;jpwd;",""
"","","jpwd;"
"","Mizf;FOtpd;  epakpf;fg;gl;l  cWg;gpdh;fspy;  xUtiu",""
"","","Mizf;"
"","rdhjpgjp  jtprhsuhf  epakpj;jy;  Ntz;Lk;.",""
"","","FOtpd;"
"","","jtprhsh;"
"","(2)  jtprhsh;  rdhjpgjp  Kfthpapl;L  mDg;gg;gLk;",""
"","fbjj;jpd;  %yk;  mtuJ  gjtpapypUe;J  tpyfyhk;",""
