"","nghUshjhu epiykhw;wk;
112",""
"","njhlh;Ggl;l  VNjDk;  jdpahh; 
  epWtdj;jpy;>",""
"","Cjpakspf;fg;gl;Nlh  my;yJ  md;wpNah  rh;tNjr",""
"","tpahghuk;  njhlh;Ggl;l  NtNwNjDk;  gjtp  my;yJ",""
"","Copaj;ij 
Vw;Wf;nfhs;SjNyh  my;yJ",""
"5","itj;jpUj;jNyh  MfhJ.",""
"","","“rtpm”"
"","(1)  rigapd;  $l;lq;fs;  xt;nthU  khjKk;
108.",""
"","","rigapd;"
"","Mff;Fiwe;jJ  xUjlitNaDk;  my;yJ  ,g;ghfj;jpdhy;",""
"","","$l;l"
"","rigf;F  mspf;fg;gl;l  my;yJ 
  mjd;kPJ  Rkj;jg;gl;l","elg;ngz;Zk;"
"","","$l;lq;fSk;"
"","my;yJ  mjw;Ff;  Fwpj;jspf;fg;gl;l  jj;Jtq;fisAk;>",""
"10","flikfisAk;>  gzpfisAk;  gpuNahfpf;Fk;>  GhpAk;  kw;Wk;",""
"","epiwNtw;Wk;  Nehf;fj;Jf;fhfj; 
  Njitg;gLfpd;wthwhf",""
"","elhj;jg;gLjy;  Ntz;Lk;.",""
"","(2)  rigapd;  VNjDk;  $l;lj;Jf;fhd  $l;lelg;ngz;",""
"","Ie;J  cWg;gpdh;fshjy;  Ntz;Lk;.",""
"","(3) 
rigapd;  $l;lnkhd;W  gpd;tUkhW  elhj;jg;",""
"15","",""
"","glyhk;@  xd;wpy;  -",""
"","(m) xU  $l;lelg;ngz;zhf  mikfpd;w  vz;zpf;if",""
"","apduhd  cWg;gpdh;fs;  $l;lj;Jf;fhf  epakpf;fg;",""
"","gl;l  ,lj;jpYk;>  NjjpapYk;>  Neuj;jpYk;  xd;W",""
"20","$bapUg;gjd;  %yk;@  my;yJ",""
"","(M)
fl;Gy-nrtpg;Gyj;  njhlh;ghly;  toptiffs;",""
"","%yk;@  gq;Fgw;Wfpd;wth;fSk;  xU  $l;lelg;",""
"","ngz;zhf  mikfpd;wth;fSkhd 
vy;yh",""
"","cWg;gpdh;fSk;>  ,jd;  %yk;>  $l;lk;  eilngWk;",""
"25","Neuj;jpd;NghJ 
xt;nthU 
gq;Fgw;Wfpd;w",""
"","cWg;gpdiuAk;  cldpfo;thfg;  ghh;f;fTk;  Nfl;fTk;",""
"","KbAk;.",""
"","(4)  rigapd;  VNjDk;  $l;lj;jpy;  KbGf;fhd  vy;yhf;",""
"","Nfs;tpfSk;> 
mj;jifa 
$l;lj;jpy; 
r%kspj;J",""
"30","thf;fspf;fpd;w  cWg;gpdh;fSs;  ngUk;ghd;ikNahhpd;",""
"","thf;fpd;%yk;  KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;",""
