"","nghUshjhu epiykhw;wk;
176",""
"","Vw;ghLfSf;Fg;  gad;nfhLf;Fk;  Nehf;fj;Jf;fhfj;  jtpu  mth;",""
"","ntsp tplkhl;lhh; vd ntspg;gLj;Jifnahd;wpy; ifnahg;g",""
"","kpLjy;  Ntz;Lk;.",""
"","(2)  (1)  Mk;  cl;gphptpd;  Vw;ghLfis  kPWfpd;w  vtNuDk;",""
"","Ms;>  ,g;ghfj;jpd; 
fPo;  jtnwhd;iwg;  Ghpfpd;whh;",""
"5","",""
"","vd;gJld;  ePjpthd;  xUthpdhyhd  RUf;f  tpsf;fj;jpd;",""
"","gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  xU  ,yl;rk;",""
"","&ghit  tpQ;rhj 
Fw;wg;gznkhd;Wf;F  my;yJ",""
"","gd;dpnuz;L  khjq;fis  tpQ;rhjnthU  fhyj;Jf;fhd",""
"10",",UtifapnyhUtif 
kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshjYk;  Ntz;Lk;.",""
"","(1)  epWtfkhdJ>  ,g;ghfj;jpd;  Vw;ghLfspd;fPo;
185.","juTj;  jsk;"
"","Nrfhpf;fg;gl;l  vy;yhj;jfty;fisAk;  gw;wpa  juTj;js",""
"15","nkhd;iw  cUthf;fp  Kfhiknra;jYk; 
NgZjYk;",""
"","Ntz;Lk;.",""
"","(2)  epWtfkhdJ>  mjd;  vy;yhj;  juTj;jsq;fspdJk;",""
"","juTfspdJk;  ghJfhg;ig  cWjpg;gLj;Jtjw;fhd",""
"","njhopy;El;gg;  ghJfhg;G  topKiwfs;  cl;gl  vy;yh",""
"20","mtrpakhd  eltbf;iffisAk;  vLj;jy;  Ntz;Lk;.",""
"","","epWtfkhdJ"
"","186.  epWtfkhdJ>  2023  Mk;  Mz;bd;  9  Mk;  ,yf;f>",""
"","","Coy;"
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;njy;iyf;Fs;  ml;ltizg;","vjph;g;Gr;"
"","","rl;lj;jpd;"
"","gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lk;",""
"","","fUj;njy;"
"","vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;f","iyf;Fs;"
"","","ml;ltizg;"
"25","nghUsikj;Jf;  nfhs;sg;gLjYk;  Ntz;Lk;.",""
