"","nghUshjhu epiykhw;wk;
15"
"","(c)
ghhpa  Vw;Wkjp  rhh;e;j  tsh;r;rp>  nghUshjhu"
"","gy;tifg;gLj;Jjy; kw;Wk; njhopDl;gtpay;rhh;"
"","Kd;Ndw;wk;  vd;gtw;iw  va;Jtjw;F  cs;ehl;L"
"","kw;Wk;  ntspehl;L  KjyPLfs;  kw;Wk;  rh;tNjr"
"5","tpahghuj;jpid  Nkk;gLj;j  vy;yh  mtrpakhd"
"","eltbf;iffisAk; vLj;jy;@"
"","(C) KjyPL  kw;Wk;  tpahghuj;Jld;  njhlh;Gila"
"","tplaq;fis  ifahSfpd;w  Vida  murhq;f"
"","my;yJ  xOq;fikg;G  epWtdq;fs;  my;yJ"
"10",""
"","rh;tNjr  Kfth;fs;  my;yJ  epWtdq;fs;"
"","Mfpatw;Wld; jdpahfNth my;yJ $l;lhfNth"
"","mjdJ  flikfs;  kw;Wk;  gzpfspd;  Kd;Ndw;"
"","wj;jpy; VNjDk; nraw;ghLfspy; <LgLjy; my;yJ"
"","cld;gbf;iffis Nkw;nfhs;Sjy;@"
"15","(v) mjdJ  jj;Jtq;fs;>  flikfs;>  gzpfis"
"","gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiwNtw;Wjypy;"
"","mtrpakhff;$bathwhd  vtNuDk;  MSld;"
"","xg;ge;jq;fisr; nra;Jnfhs;Sjy;@"
"","(V)
,g;ghfj;jpy; Vw;ghL nra;ag;gl;lthwhf KjyPL"
"20","fis my;yJ njhopy;Kaw;rpfis mq;fPfhpj;jy;"
"","my;yJ gjpTnra;jy;@"
"","(I)
nghUshjhu  Mizf;FOtpd;  Fwpf;Nfhs;fis"
"","va;Jtjw;Fk;  nghUshjhu  Mizf;FOtpd;"
"","VNjDk; jj;Jtq;fs;> flikfs; my;yJ gzpfis"
"25","gpuNahfpg;gjw;Fk;> epiwNtw;Wtjw;Fk;> Ghptjw;Fk;"
"","mtrpakhftpUf;ff;  $bathwhd  2007  Mk;"
"","Mz;bd; 07 Mk; ,yf;f> fk;gdpfs; rl;lj;jpd; fPo;"
"","Ntwhd rl;l mikg;Gfis cl;gl mikg;Gfis"
"","jhgpj;J  cUthf;FjYk;@  my;yJ  epWtdq;fis"
"30","Njhw;Wtpj;jYk;@"
"","(x) mj;jifa epajpfs; kw;Wk; epge;jidfSf;fikthf"
"","nghUshjhu  Mizf;FO  jPh;khdpf;ff;  $ba"
