"","nghUshjhu epiykhw;wk;
56",""
"","kw;Wk; ,e;j rl;lj;jpd; Vw;ghLfspd; fPo; mj;jifa Mspdhy;",""
"","Nkw;nfhs;sg;gl;l  my;yJ 
Nkw;nfhs;sg;gl;ljhf",""
"","$wg;gLfpd;w  VNjDk;  nray;  my;yJ  nghUshjhu",""
"","Mizf;FOtpd; gzpg;Giuapd; gb Nkw;nfhz;l nray;fs;",""
"5","Mfpad  njhlh;gpy;  mj;jifa  nrayhdJ  ed;Ndhf;fpd;",""
"","mbg;gilapy; Nkw;nfhs;sg;gl;ljhf ePjpkd;wk; fUJfpd;w",""
"","nghOJ mj;jifa tof;F my;yJ rl;l eltbf;if njhlh;gpy;",""
"","mj;jifa MsplkpUe;J mj;jifa nryTfs; mwtplg;glhj",""
"","gl;rj;jpy;  ngh.  M.  epjpaj;jpypUe;J  mit  nrYj;jg;gLjy;",""
"10","Ntz;Lk;.",""
"","55.      (1)  ,e;j  rl;lj;jpd;  fPo;  tpjpf;fg;gLtjw;F  Njitg;","xOq;F"
"","","tpjpfs;"
"","gLj;jg;gl;l  my;yJ  vit  njhlh;gpy;  xOq;Ftpjpfis",""
"","cUthf;Ftjw;F mjpfhukspf;fg; gl;Ls;sNjh mj;jifa rfy",""
"","tplaq;fs; njhlh;gpYk; ngh.M. rigapd; fye;jhuha;Tld;",""
"15","mikr;rh; xOq;Ftpjpfis cUthf;fyhk;.",""
"","(2)  Fwpg;ghf>  (1)  Mk;  cl;gphptpy;  cs;slf;fg;gl;Ls;s",""
"","Vw;ghLfspd; nghJthd jd;ikf;F gq;fk; Vw;glhky;> ngh.M.",""
"","rigapd; fye;jhuha;Tld; ,it njhlh;ghd xOq;Ftpjpfis",""
"","mikr;rh; cUthf;fyhk; -",""
