"","191.  ,r;rl;lj;jpy;> 
re;jh;g;gk; 
NtWtifahfj;"
"10","Njitg;gLj;jpdh  nyhopa-"
"","'mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;fPo;>  ,yq;if  nghUspay;"
"","kw;Wk;  rh;tNjr  tpahghu  epWtfk;  vDk;  tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rh;  vdg;  nghUs;gLk;@"
"15","mj;Jld;"
"","'rpe;jidahsh;  mikg;G""  vd;gJ>  nghUspay;>"
"","rh;tNjr 
ePjp  kw;Wk; 
rh;tNjr  tpahghuk;"
"","Jiwfspy;  Ma;itAk;  Mjhpj;J  thjpliyAk;"
"","epiwNtw;Wfpd;w  xU  nfhs;if  epWtfk;  my;yJ"
"20","Xh;  Ma;T  epWtfk;  vdg;  nghUs;gLk;."
