"","nghUshjhu epiykhw;wk;
117"
"","(M) mth;>  rigapd;  mgpg;gpuhaj;jpy;>  Nkhrbahd"
"","my;yJ  rl;ltpNuhjkhd  gz;gpdjhd>  my;yJ"
"","rtpm  vd;gjd;  eyDf;Fg;  gq;fk;  tpistpg;gjhd"
"","VNjDk;  nraiyr;  nra;jpUg;gpd;@  my;yJ"
"5","(,) mth;>  rigapdhy;  tpLf;fg;gl;l  vitNaDk;"
"","gzpg;GfSf;F  ,zq;fpnahOFtjw;Fj;  jtwp"
"","apUg;gpd;."
"","(5)  rh;tNjr  tpahghuj;Jf;fhd  J}Jth;>  ,wg;gpd;  %yk;>"
"","gjtp  tpyFtjd;  %yk;  my;yJ  gjtpapypUe;J  mfw;wg;"
"10","gLtjd;  %yk;  Kd;dNu  jdJ  gjtpia  twpjhf;fpdh"
"","nyhopa>  mtuJ  epakdj;  NjjpapypUe;J  ehd;fhz;Lf;"
"","fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;Lnkd;gJld;"
"","gjtpapypUe;J  mfw;wg;gl;lhnyhopa>  njhlh;r;rpahd"
"","jhapDQ;rhp  my;yJ  NtW  tifapdjhapDQ;rhp>  xd;Wf;F"
"15","Nkw;glhj  Nkyjpf  fhyj;jpw;F  kPs  epakpf;fg;gLtjw;Fj;"
"","jfTilatuhjYk;  Ntz;Lk;."
"","(6)  rh;tNjr  tpahghuj;jpw;fhd  J}Jthpd;  gjtpap"
"","ypUe;J  ,wg;G>  gjtp  tpyfy;  my;yJ  gjtp  ePf;Fjy;  %yk;"
"","gjtp  ntw;wplkhFfpd;w  gl;rj;jpy;>  rdhjpgjp> 
(1)  Mk;"
"20","cl;gphptpd;  Vw;ghLfspd; 
epajpfspd;gb  mj;jifa"
"","ntw;wplj;ij  epug;Gtjw;F  NtnwhU  Mis  epakpj;jy;"
"","Ntz;Lk;.  mj;jifa  Ms;>  mth;  ve;j  Mis  mLj;JW"
"","fpd;whNuh  me;j  Mspd;  gjtpf;fhyk;  KbTwhnjQ;rpAs;s"
"","fhyg;gFjpf;Fg;  gjtptFj;jYk;  Ntz;Lnkd;gJld;"
"25","gjtpapypUe;J  mfw;wg;gl;lhnyhopa>  njhlh;r;rpahd"
"","jhapDQ;rhp  my;yJ  NtWtifapdjhapDQ;rhp    xd;Wf;F"
"","Nkw;glhj  Nkyjpf  fhyj;jpw;F  kPsepakpf;fg;gLtjw;F"
"","jfTilatuhjYk;  Ntz;Lk;."
"","(7)  rh;tNjr  tpahghuj;Jf;fhd  J}Jth;>  RftPdk;"
"30","fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;  jdJ"
"","gjtpf;Fhpa 
flikfisg;  Ghptjw;F 
jw;fhypfkhf"
"",",ayhjtuhftpUf;Fkplj;J>  my;yJ  %d;W  khjq;fSf;F"
"","FiwahjnthU 
fhyg;gFjpf;F  mth;  ,yq;ifapy;"
"",",y;yhjpUg;gpd;>  rdhjpgjp> 
(1)  Mk;  cl;gphptpd;  Vw;ghL"
