"","62","nghUshjhu epiykhw;wk;"
"","","rl;lj;jpy;  Fwpg;gplg;gl;lchpkk;  ngw;w  tyaq;fs;"
"","","cs;slq;fyhf  Vw;Wkjp  nrad;Kiw  tyaq;fs;>"
"","","ifj;njhopy;Jiw  g{q;fhf;fs;> tpNrl nghUshjhu"
"","","tyaq;fs;  kw;Wk;  KjyPLfis  jhgpg;gjw;fhd"
"5","","Vida  xj;j gpuNjrq;fs; vd nghUs;gLk;@"
"","","''gjpT nra;ag;gl;l epWtdk;"""" vd;gJ 13 Mk; gphptpd; (m)"
"","","ge;jpapd; fPo; mq;fPfhuk; mspf;fg;gl;l my;yJ gjpT"
"","","nra;ag;gl;l epWtdk; vd nghUs;gLk;"
"","","''tUtha;""""  vd;gJ  ,yhgq;fs;>  gq;fpyhgq;fs;>  tl;b>"
"10","","%yjd ngWiffs;> chpkj; njhif nfhLg;gdTfs;>"
"","","Gyikr; nrhj;J chpikAld; njhlh;Gila kw;Wk;"
"","","Vida rfy rl;l hPjpahd tUkhdk; Mfpatw;Wld;"
"","","njhlh;Gila  nfhLg;gdTfs;  cs;slq;fyhf"
"","","KjyPl;L  xd;wpdhy;  ngwg;gl;l  my;yJ  rk;ghjpf;"
"15","","fg;gl;l njhif vd nghUs;gLk;@"
"","","''Fwpj;Jiuf;fg;gl;l epWtdk;"""" vd;gJ 46 Mk; gphptpd; fPo;"
"","","xOq;Ftpjpapdhy; ngahplg;gl;l VNjDk; epWtdq;"
"","","fs; vd nghUs;gLk;."
