"","nghUshjhu epiykhw;wk;
105"
"","(ii) ntspehl;L  mYty;fs;  vDk;  tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","nrayhsh;;"
"","(iii) KjyPL  vDk;  tplak;  Fwpj;jspf;fg;gl;l"
"5","mikr;rhpd; 
mikr;Rr; 
nrayhsh;;"
"","mj;Jld;"
"","(iv) tpahghuk;  vDk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;:"
"","Mapd;  vt;thwhapDk;>  mikr;rh;  rtpm"
"10","rig  kw;Wk;  (i)  njhlf;fk;  (iv)  tiuapyhd"
"","cl;ge;jpfspy;  Fwpg;gPLnra;ag;gLk;  Ml;fSl"
"","dhd  fye;jhNyhridAld;  mj;jifa"
"","rh;tNjr  tpahghu  mYtyh;fspd;  jj;J"
"","tq;fs;> 
flikfs; 
kw;Wk; 
gzpfis"
"15","tpjpj;Jiuj;jy;  Ntz;Lk;@"
"","(C) ,UGil 
tpahghuj;ij 
elhj;Jtjw;fhd"
"","ehLfspd;  vz;zpf;ifia  tprhhpj;J  NtW  ehL"
"","fSldhd  ,yq;ifapd;  ,UGil  tpahghuj;ij"
"","Nkk;gLj;Jjy;;"
"20","(v) ,r;rl;lj;jpd;  fPo;  “rtpm”  vd;gjd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfis  gpuNahfpg;gjw;F>"
"","epiwNtw;Wtjw;F  kw;Wk;  Ghptjw;nfd  mtrpa"
"","khf  cs;sthhwhd  mj;jifa  mYtyh;fs;"
"","kw;Wk;  Copah;fis 
epakpj;jy;>  njhopypy;"
"","mkh;j;jy;>  Cjpakspj;jy;  kw;Wk;  xOf;fhw;W"
"25",""
"","fl;Lg;ghl;il  gpuNahfpj;jy;  mj;Jld;  gjtp"
"","ePf;Fjy;;"
"","(V)
“rtpm”  vd;gjd;  Nehf;fq;fSf;nfd  VNjDk;"
"","mirAk; 
my;yJ 
mirah  Mjdq;fis"
"30","nfhs;tdT  nra;jy;  kw;Wk;  itj;jpUj;jy;  kw;Wk;"
"","“rtpm”  vd;gjdhy;  nfhs;tdT  nra;ag;gl;l"
"","my;yJ  itj;jpUf;fg;gl;l  mirAk;  my;yJ"
