"","179.","(1)  epWtf  rigahdJ  -"
"","","(m) ,g;ghfj;jpd;  fPohd  mjd;  jj;Jtq;fs;>  flikfs;"
"","","kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;>  epiwNtw;W"
"","","tjpYk;  kw;Wk;  GhptjpYk;  mjw;F  cjTtjw;nfd"
"10","","fy;tprhh;  my;yJ  cah;njhopy;rhh;  jifik"
"","","fisf;  nfhz;Ls;s>  my;yJ  cah;njhopy;rhh;"
"","","epWtdq;fis  my;yJ  murhq;f 
rhh;gw;w"
"","","epWtdq;fisg;  gpujpepjpj;Jtg;gLj;Jfpd;w"
"","","Ml;fspilNaapUe;J  njhpT  nra;ag;gl;l  mj;jifa"
"","","Ml;fisf;  nfhz;Ls;sJk;>  mtrpa  khdnjd"
"15","",""
"","","my;yJ 
Njhjhdnjd 
mr;rig 
fUjf;"
"","","$bathwhdJkhd  kjpAiuf;  FOnthd;iw"
"","","epakpf;fyhk;@  mj;Jld;"
"","","(M) mjd;  epue;jug;  gzpahl;nlhFjpf;F  ntspNaAs;s"
"20","","vtNuDk;  epGzhpd;  Nritfis  kjpAiuQh;fs;"
"","","my;yJ  MNyhrfh;fs;  vd;wtifapy;  ngw;Wf;"
"","","nfhs;syhk;."
