"","nghUshjhu epiykhw;wk;
71"
"","(m)
nghUshjhu Mizf;FOtpdhy; cUthf;fg;gl;l"
"","KjyPL njhlh;ghd Njrpa nfhs;iffs;> rh;tNjr"
"","tpahghuk;>  Vw;Wkjpfs;>  KjyPl;L  tyaq;fs;"
"","Mfpatw;iw  ,yFgLj;Jtjw;F  KjyPl;L"
"5","tyaq;fspd;  Njit  njhlh;ghd  Ma;Tfis"
"","Nkw;nfhs;sy;@"
"","(M) KjyPl;L tyaq;fis jhgpg;gjw;fhd jsq;fis"
"",",dq;fz;L njhpT nra;jy;@"
"","(,) mikr;ruitapd;  xg;Gjiy  ngw;W  mtw;iw"
"10","jhgpg;gjw;fhd  gzpfis  Kd;ndLg;gjw;fhf"
"","nghUshjhu Mizf;FOtpw;F mj;jifa KjyPl;L"
"","tyaq;fs; gw;wp tpje;Jiuj;jy;"
"","(<) KjyPl;L  tyaq;fis  jhgpg;gjw;fhd  Nehf;fq;"
"","fSf;fhf nrhj;Jf;fis ngw;Wf; nfhs;sy;"
"15","(c) mj;jifa  KjyPl;L  tyaq;fis  NeubahfNth"
"","my;yJ VNjDk; gq;fhz;ik %ykhfNth my;yJ"
"",",iz  epWtdq;fs;  my;yJ  Kfhikj;Jt"
"","cld;gbf;if my;yJ nghUshjhu Mizf;FO"
"","tpdhy;  xg;Gjy;  mspf;fg;gl;l  NtW  tpjkhd"
"","Vw;ghLfs; %yk; Kfhikj;Jtk; nra;jy; kw;Wk;"
"20",""
"","njhopw;gLj;jy;@"
"","(C)
rl;lq;fs;  kw;Wk;  xOq;Ftpjpfspdhy;  Vw;ghL"
"","nra;ag;gl;ljd;  gpufhuk;  xg;Gjy;fs;  kw;Wk;"
"","mjpfhukspj;jy;fis  toq;Ftjw;fhf  VNjDk;"
"25","jj;Jtq;fis gpuNahfpj;jy;@"
"","(v) KjyPl;L  tyaj;jpDs; 
njhopw;ghLfis"
"",",yFgLj;Jtjw;F mtrpakhd VNjDk; murhq;f"
"","mjpfhu mikg;GfSld; $l;bize;J njhlh;G"
"","fis Nkw;nfhs;sy;@ kw;Wk;"
"30","(V)
Nkw;Fwpg;gplg;gl;l  rfy  Fwpf;Nfhs;fs;  my;yJ"
"","VNjDk;  Fwpf;Nfhis  miltjw;F  my;yJ"
"","rhjfkhf ,Uf;fpd;w mtrpakhd mj;jifa Vida"
"","rfy nray;fisAk; Nkw;nfhs;sy;."
