"","nghUshjhu epiykhw;wk;
123"
"","(3)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;  “rtpm”"
"","vd;gjd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gL"
"","kplj;J> 
1991  Mk;  Mz;bd; 
37  Mk;  ,yf;f>  Njrpag;"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;"
"5","(3)  Mk;  cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;"
"","mth;  njhlh;ghfTk;  Vw;w  khw;wq;fSld;  Vw;Gilad"
"","thjy;  Ntz;Lk;."
"","(4)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"","Jf;Fr;  Nritahw;Wtjw;F  cld;gl;L  murhq;fj;Jld;"
"10","xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s  vtNuDkhis"
"","“rtpm”  vd;gJ  njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;"
"","rtpm  vd;gjw;F  Mw;wg;gLk;  VNjDk;  Nritf;  fhyg;gFjp>"
"","mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wk;"
"","Nehf;fj;Jf;fhf>  murhq;fj;Jf;fhd  Nritahff;  fUjg;"
"15","gLjy;  Ntz;Lk;."
