"","","nghUshjhu epiykhw;wk;
131",""
"","","(<) cw;gj;jpj;jpwd;  Mizf;FOtpd;  Nehf;fq;fis",""
"","","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhd  jj;Jtq;",""
"","","fis  gpuNahfpg;gjw;fhd  mtrpakhd  mj;jifa",""
"","","rfy  tpjkhd  xg;ge;jq;fs;  my;yJ  cld;gbf;if",""
"5","","fis  Nkw;nfhz;L  nrayhw;Wjy;;",""
"","","(c) cw;gj;jpj;jpwd;  Mizf;FOtpd;  VNjDk;  miraf;",""
"","","$ba  my;yJ  mirahj  nrhj;Jf;fis  itj;jp",""
"","","Uj;jy;>  vLj;jy;  my;yJ  Fj;jiff;F  tpLjy;",""
"","","my;yJ  thliff;F  mkh;j;jy;  my;yJ  <L",""
"10","","itj;jy;  my;yJ  milkhdk;  itj;jy;  my;yJ",""
"","","tpw;gid  nra;jy;  my;yJ  NtW  tifapy;",""
"","","ifAjph;j;jy;;",""
"","","(C) nghJthf>  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","","Nehf;fq;fis  miltjw;fhf  ,g;ghfk;  kw;Wk;",""
"15","","tpjpfs;  Mfpatw;wpd;  fPo;  mjpfhukspf;fg;gl;l",""
"","","mj;jifa 
rfytpjkhd  nray;fs; 
kw;Wk;",""
"","","tplaq;fis  Nkw;nfhs;Sjy;.",""
"","","","cw;gj;jpj;"
"","135.","(1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  flikfSk;",""
"","","","jpwd;"
"","gzpfSk;  gpd;tUtdthjy;  Ntz;Lk;  -","",""
"","","","Mizf;"
"","","","FOtpd;"
"20","(m)","gpd;tUtd  cs;slq;fyhf  Mdhy;  mtw;wpw;F","Mizf;"
"","","","FOtpd;"
"","","khj;jpuk;  kl;Lg;glhky;  cw;gj;jpj;jpwd;  kw;Wk;",""
"","","","flikfSk;"
"","","nghUshjhu  nrayhw;Wif  Mfpatw;iw  mjpf",""
"","","","gzpfSk;"
"","","hpf;Fk;  Kfkhf  rhd;Wfs;  kw;Wk;  tprhykhd",""
"","","gFg;gha;Tfs;  Mfpatw;iw  mbg;gilahff;",""
"25","","nfhz;L  rk;ge;jg;gl;l  mjpfhu  mikg;GfSf;F",""
"","","tpjg;Giufis  Nkw;nfhs;sy;;",""
"","","(i) cw;gj;jpj;jpwd;  njhlh;ghd  xOq;Ftpjpfis",""
"","","rPh;  nra;jy;;",""
"","","(ii) MNuhf;fpakhd  Nghl;bj;jd;ik  kw;Wk;",""
"30","","",""
"","","Nghl;bkpf;f 
re;ijfs; 
Mfpatw;iw",""
"","","Nkk;gLj;jy;;",""
