"","nghUshjhu epiykhw;wk;
159"
"","epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","mikr;rpd;  ntspehl;L  %ytsq;fs;  jpizf;"
"","fsj;jpd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;"
"","nfhs;Sjy;  Ntz;Lk;@"
"5","(v) mJ  Njhjhdnjdf;  fUjf;$bathwhd  VNjDk;"
"","tq;fpapy;  VNjDk;  fzf;ifj;  jpwj;jYk;  NgZjYk;"
"","mj;Jld;  mj;jifa  fzf;F>  epyTfpd;w  Vw;Gilaw;"
"","ghydthd  vOj;jpyhd 
rl;lq;fSf;fpzq;f"
"","nraw;gLj;jg;gLjYk;  Ntz;Lk;@"
"10","(V)
epWtfj;jpd;  epjpaj;ij  Kfhiknra;jYk;>  fl;Lg;"
"","gLj;JjYk;> 
epUtfpj;jYk; 
kw;Wk; 
nraw;"
"","gLj;JjYk;@"
"","(I)
,g;ghfj;jpd; 
Nehf;fq;fSf;F 
cldbahf"
"","Njitg;glhj> 
 
epWtfj;Jf;Fr;  nrhe;jkhd"
"15","mj;jifa  gzj;njhiffis  KjyPL  nra;jy;@"
"","(x)
VNjDk;  mirAk;  my;yJ  mirah  Mjdj;ijf;"
"","nfhs;tdT  nra;jy;>  itj;jpUj;jy;>  Fj;jif"
"","my;yJ  thliff;F  vLj;jy;  my;yJ  nfhLj;jy;>"
"","<Litj;jy;>  mlFitj;jy;>  tpw;gidnra;jy;"
"20","my;yJ  NtWtifahff;  ifAjph;j;jy;@"
"","(X)
epWtfj;jpd;  jj;Jtq;fisg;  gpuNahfpf;Fk;  kw;Wk;"
"","mjd;  gzpfis  epiwNtw;Wk;  flikfisg;  GhpAk;"
"","Nehf;fj;Jf;F  mtrpakhff;$bathwhd  mj;jifa"
"","vy;yh  xg;ge;jq;fisAk;  my;yJ  cld;gbf;if"
"25","fisAk;  mjd;  vtNuDk;  mYtyh;  my;yJ"
"","KfthpD}lhf  xd;wpy; 
Neubahf  my;yJ"
"","Neubahfty;yhky;  nra;Jnfhs;sYk;  GhpjYk;@"
"","(xs)
epWtfj;jpd;  mYty;fspd;  epUthfk;  njhlh;gpy;"
"","tpjpfis  Mf;Fjy;@"
