"","","nghUshjhu epiykhw;wk;
67"
"","","(x) KjyPLfis Cf;Ftpg;gjw;fhf xt;nthU KjyPl;L"
"","","tyaKk;  Rw;whly;  xd;iw  NgZtij  cWjp"
"","","nra;jy;.  mjd;  %yk;  Ntiy  tha;g;GfSf;fhd"
"","","re;jh;g;gq;fis Nkk;gLj;jy;@"
"5","(X)","Fwpj;Jiuf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"","","tyaq;fis  mgptpUj;jp  nra;J  Kfhikj;Jtk;"
"","","nra;Ak;  Nehf;fj;jpw;fhf  jhgpf;fg;gl;l  murhq;f-"
"","","gq;fhz;ik  epWtdq;fspy;  gq;Ffis  itj;jp"
"","","Uj;jy;@"
"10","(xs)","Fwpj;Jiuf;fg;gl;l  KjyPl;L  tyaq;fspDs;"
"","",",yq;if  tyaq;fspdhy;  toq;fg;gl;l  Nrit"
"","","fSf;fhf fl;lzk; my;yJ mwtPl;il tpjpj;jy;@"
"","(f)",",e;j rl;lj;jpd; fPo; gpufldg;gLj;jg;gl;l xt;nthU"
"","","KjyPl;L  tyaq;fSf;Fk;  KjyPl;L  tya"
"15","","mgptpUj;jpahsiu  epakpj;jy;  kw;Wk;  ifafg;"
"","","gL;j;jpa  fhzpia  mgptpUj;jp  nra;jy;  kw;Wk;"
"","","Kfhikj;Jtk;  nra;jy;  kw;Wk;  mjd;  %yk;"
"","","khWgl;l cl;fl;likg;G trjpfis Vw;gLj;Jjy;@"
"","","(q) KjyPl;L  tyaq;fis  jhgpg;gjw;fhfTk;  kw;Wk;"
"20","","KjyPl;L  tyaq;fspy;  Nritfis  toq;F"
"","","tjw;fhfTk; Vw;Gila KjyPl;lhsh;fSf;F fhzp>"
"","","fl;blq;fs;>  jsq;fs;  tpje;Jiuf;fg;gl;lthW"
"","","th;j;jf hPjpahd mbg;gilapy; mtw;iw xJf;Fjy;
@"
"","","(r) KjyPl;L tya mgptpUj;jpahsh;fsJ gzpfis"
"25","","Rakhf 
Nkw;ghh;it 
nra;tjd; 
%yk;"
"","","Fwpj;Jiuf;fggl;l  fhyg;gFjpapDs;  KjyPl;L"
"","","tyaq;fsJ cl;fl;likg;G mgptpUj;jpfis cWjp"
"","","nra;jy;@"
"","(Q)","jpwd;  gilj;j  njhopw;gilia  tpUj;jp  nra;jy;"
"30","","cs;slq;fyhf  cs;ehl;L  kw;Wk;  ntspehl;L"
"","","KjyPLfis  Nkk;gLj;Jtjd;  %yk;  Ntiy"
"","","tha;g;gpw;fhd re;jh;g;gq;fis Vw;gLj;Jjy;@"
