"","6","","nghUshjhu epiykhw;wk;"
"","","","Mz;by;  cah;ju  nghUshjhu  me;j];jpid  va;Jtjw;F"
"","","","2030  Mk;  Mz;bw;F  gpd;dh;  Ie;J  rjtPjj;jpw;F Nky;"
"","","","nghUshjhu  tsh;r;rp  Jhpjg;gLj;jg;gLjy;  Ntz;Lk;."
"","","(M)","2025  Mk;  Mz;bypUe;J  njhopw;gilapy;  Ie;J"
"5","","","rjtPjj;ij tpl Fiwthf Ntiy tha;g;gpd;ikia"
"","","","miljy;@"
"","","","t
p
sf;fk;"
"","","",",yq;ifapd;  Ntiytha;g;gpd;ik  tpfpjkhdJ  nghJthf"
"","","","Fiwthf  cs;sJld;>  Ie;J  rjtPj ,yf;F  tpfpjj;ij"
"","","","nfhz;ljhf  cs;sJ."
"10","","(,)","gpd;tUtdtw;iw  miltjw;fhf  ngz;fs;"
"","","","njhopw;gil gq;Fgw;Wjy;fs; -"
