"","nghUshjhu epiykhw;wk;
142",""
"","(3)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  tYtspg;Gld;",""
"","cw;gj;jpj;  Jiw  Mizf;FOtpd;  jtprhshpdJk;  NtnwhU",""
"","cWg;gpduJk;  Kd;dpiyapy;  jtpu  VNjDk;  rhjhdj;jpy;",""
"","my;yJ  Mtzj;jpy;  nghwpf;fg;gLjy;  MfhJ;  mth;fs;  jhk;",""
"5","r%fkhapUe;jdh;  vd;gjw;F  mj;jhl;rpahf  mr;rhjdj;jpy;",""
"","my;yJ  Mtzj;jpy;  ifnahg;gkpLjy;  Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"",",yr;rpid  VNjDk;  rhjdj;jpy;  my;yJ  Mtzj;jpy;",""
"","nghwpf;fg;gLfpd;w  nghOJ  jtprhsh;  r%fkspg;gjw;F",""
"10",",ayhjtuhf 
,Uf;fpd;wtplj;J 
mjd; 
rhh;ghf",""
"","jtprhshpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l  rigapd;",""
"","vtNuDk;  cWg;gpdh;>  ,t;Tw;gphptpd;  Kw;GFe;j  Vw;ghl;bw;F",""
"",",zq;f  mj;jifa  rhjdj;jpy;  my;yJ  Mtzj;jpy;",""
"","ifnahg;gkpLtjw;F  jFjpAilatuhjy;  Ntz;Lk;.",""
"15","(4)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  ,yr;rpid  ve;j",""
"","rhjdq;fspYk;  Mtzq;fspYk;  nghwpf;fg;gl;Ls;sNjh",""
"","me;jr;  rhjdq;fSk;  Mtzq;fSk;  gw;wpa  ,lhg;G  xd;iw",""
"","epWtfk;  NgZjy;  Ntz;Lk;.",""
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOthdJ  mtrpak;
146.","cw;gj;jpj;"
"","","jpwd;"
"20","vd  mJ 
fUJfpd;w  Nghnjy;yhk;  cw;gj;jpj;jpwd;",""
"","","Mizf;FO"
"","Mizf;FO  vd;gjd;  gzpfis  gaDw  epiwNtw;Wt","thdJ"
"","","$l;lq;fSf;F"
"","jw;fhf  Mizf;FOtpd;  VNjDk;  $l;lj;jpy;  ifahsg;gL",""
"","","tUif  jUk;"
"","fpd;w  VNjDk;  tplaj;jpd;  kPJ  epGzj;Jtj;ij  nfhz;Ls;s",""
"","","g b"
"","","epGzh;fSf;Fk;"
"","epGzh;fSf;F  my;yJ  njhopy;thz;ik  kpf;fth;fSf;F",""
"","","my;yJ"
"25","mj;jifa  tplag;  nghUs;  kPjhd  mth;fspd;  fUj;Jf;fis",""
"","","njhopy;"
"","ngw;Wf;nfhs;Sk;  Nehf;fj;  jpw;fhf  mj;jifa  $l;lj;jpw;F","thz;ik"
"","","kpf;fth;fSf;Fk;"
"","tUif 
jUk; 
gb  miog;G  tpLf;fyhk;.  Mapd;",""
"","","miog;G"
"","vt;thwhapDk;>  cw;gj;jpj;jpwd;  Mizf;FOthdJ","tpLj;jy;"
"","mj;jifa  epGzh;fspd;  fUj;Jf;fis  Vw;Wf;  nfhs;tjw;F",""
"30","my;yJ  epuhfhpg;gjw;F  jdpj;  jw;Wzpit  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
