"","24","","nghUshjhu epiykhw;wk;"
"","","","my;yJ NtW VNjDk; ehl;bdhy; tpLtpf;fg;glhj"
"","","","fldpWf;f  tifaw;wth;  my;yJ  tq;FNuhj;jhd"
"","","","Ms; vd gpufldg;gLj;jg;gl;lth;@"
"","","(c)",",yq;ifapy; my;yJ NtW VNjDk; ehnlhd;wpd;"
"5","","","ePjpkd;wj;jpdhy; rpiwj; jz;lid mDgtpj;Jf;"
"","","","nfhz;bUg;gth; my;yJ mDgtpj;jh;@"
"","","(C)","nghUshjhu  Mizf;FOtpd;  rhh;ghf  Nkw;"
"","","","nfhs;sg;gl;l VNjDk; xg;ge;jj;jpd; fPo; VNjDk;"
"","","","chpik my;yJ ed;ikia ngw;wpUg;gth; my;yJ"
"10","","","mDgtpj;Jf; nfhz;bUg;gth;@"
"","","(v)","ngh.M. rig cWg;gpduhf mj;jifa Ms; jdJ"
"","","","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  epiw"
"","","","Ntw;Wtjw;F> nrayhw;Wtjw;F> gpuNahfpg;gjw;F"
"","","","Fe;jfkhf  ghjpf;ff;$ba  Neubahd  my;yJ"
"15","","","kiwKfkhd VNjDk; epjp my;yJ NtW tpjkhd"
"","","","eyd;fs;
 my;yJ"
"","","(V)","Vw;fdNt gjtpapypUe;J mfw;wg;gl;lth;."
