"","184","","nghUshjhu epiykhw;wk;"
"","","","(x) ,.K.r.  ,d;  epjpaj;jpy;  tuT  itf;fg;gl;l  rfy"
"","","","gzj;  njhiffSk;  kw;Wk;  ,r;rl;lk;  njhlq;Fk;"
"","","","jpfjpf;F  Neh;  Kw;Nghe;j  ehsd;W  fhzg;gL"
"","","","fpd;witfs;  Mfpad  ,r;rl;lk;  njhlq;Fk;"
"5","","","jpfjpad;W  nry;Ygbahfpd;w  tifapy;>  ghfk;  II"
"","","",",d;  fPo;  jhgpf;fg;gl;l  nghUshjhu  Mizf;"
"","","","FOtpd;  epjpaj;jpw;F  khw;wg;gLjy;  Ntz;Lk;;"
"","","(X)","(i) ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;  Kw;Nghe;j"
"","","","ehsd;W  epYitapYs;s>    (2)  cl;ge;jpapd;"
"10","","","Vw;ghLfspd;gb  ,r;rl;lk;  njhlq;Fk;"
"","","","jpfjpapypUe;J  nry;YgbahFk;  tifapy;"
"","","","nghUshjhu  Mizf;FOtpdhy;  Muk;gpf;fg;"
"","","","gl;l  my;yJ  mjw;F  vjpuhf  Nkw;nfhs;sg;"
"","","","gl;l  tOf;Ffshf>  eltbf;iffshf  my;yJ"
"15","","","Vida  rl;l  eltbf;iffshf  fUjg;gLjy;"
"","","","Ntz;Lk;;mj;Jld;"
"","","","(ii) chpkk;ngw;w  tyaq;fs;  my;yJ  mq;F"
"","","","fhzg;gLfpd;w 
njhopy;Kaw;rpfs;"
"","","","njhlh;ghd  ,yq;if  tyaj;jpd;  MSifapd;"
"20","","","fPo;  tUfpd;w  tplaq;fs;  njhlh;ghditfs;"
"","","","kw;Wk;  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;"
"","","","Kw;GFe;j  ehsd;W  epYitapYs;sitfs;>"
"","","",",r;rl;lk; 
njhlq;Fk; 
jpfjpapypUe;J"
"","","","nry;Ygbah  fpd;wit  vdTk;>  ghfk;  III ,d;"
"25","","","f
o
  ,yq;if  tyaq;fspdhy;  Muk;gpf;fg;gl;l"
"","","","my;yJ  mjw;F  vjpuhf  Nkw;nfhs;sg;gl;l"
"","","","tof;Ffs;>  nray;fs;  my;yJ  Vida  rl;l"
"","","","eltbf;iffs;  vd  fUjg;gLjy;  Ntz;Lk;:"
"","","","Mapd;>  nghUshjhu  Mizf;FO  kw;Wk;"
"30","","",""
"","","",",yq;if  tyaq;fs;  Mfpatw;wpd;  MSif"
"","","","apd;  fPo;  tUfpd;w  tplaq;fs;  njhlh;ghd"
"","","",",.K.r.  ,dhy;  Nkw;nfhs;sg;gl;l  my;yJ"
"","","","mjw;F  vjpuhd  tof;F>  nray;  my;yJ"
"35","","",""
"","","","Vida  rl;l  eltbf;iffs;  vd  fUjg;gLjy;"
"","","","Ntz;Lk;."
