"","","","1
wêlrKhg  wmydi  lsÍfï"
"","","wêlrKhg  wmydi  lsÍug  wÞ<j  o~qjï  lsÍfï§  we;eï",""
"","","wêlrKj, n,;, ks¾jpkh lsÍu yd tA iïnkaOfhka",""
"","","tu wêlrKj, l%shd mámdá kshdukh lsÍu i|yd jQ mk;ls'",""
"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","","fufia  mkjkq ,efí :—",""
"","","1'","¨yq~q kduh
fï  mk;  2021  wxl          ork  wêlrKhg  wmydi"
"","","","iy"
"","l
s","Ífï mk; hkqfjka y÷kajkq ,efí'",""
"","","","n,meje;aùu"
"5","","2'","ks¾jpk
fuu  mk;g  wÞ<j""  hï  ikao¾Nhla  u.ska  fjkia"
"","","w¾:hla wjYH fkdjkafka kï""–",""
"","","^w&","“wêlrKhg wmydi lsÍu” hkq isú,a wmydi fyda"
"","","","wmrdO wmydi fõ ;"
"","","^wd&","“isú,a  wmydi”  hkq    hï  úksYaphlg""  ;Skaÿ"
"10","","","m
ldYhlg"" kshuhlg"" ksfhda.hlg fyda ÍÜ wd×jla"
"","","","fyda  fjk;a  wêlrK  l%shdj,shlg  fÉ;kdkaú;j"
"","","","wlSlre  ùu  fyda  wêlrKhlg  ,nd  fok  ,o"
"","","","fmdfrdkaÿjla fÉ;kdkaú;j lv lsÍu h'"
"","","^we&","“idmrdë wmydih” hkq  my; ±lafjk hï l%shdjla"
"15","","","isÿjk wdldrfha hï lreKla m%ldYhg m;a lsÍu"
"","","","^lÓl fyda ,sÅ; jpkj,ska"" ix× u.ska fyda oDIH"
"","","","ksrEmkhla u.ska fyda fjk;a wdldrhlska& fyda hï"
"","","","l%shdjla isÿ lsÍuhs:—"
"","","","^i&
wmlS¾;shg m;a lsÍu fyda wmlS¾;shg m;a lsÍug"
"20","","",";=vq fok fyda ´kEu wêlrKhl wêldrh wvq"
"","","","lsÍu fyda wêldrh wvq lsÍug ;=vq fok; fyda"
"","","","^ii&
hï wêlrKhl ksis l%shd mámdá w.;shg m;a"
"","","","lsÍu"" Bg ndOd lsÍu fyda ndOd lsÍug ;=vq §u;"
"","","","fyda"
