"","9
wêlrKhg  wmydi  lsÍfï"
"","^wE&
h
l
;
iy.; jk mßÈ tu mqoa.,hd o~qjï kshu lsÍug"
"","fyda Tyqj ksfÞia fldg ksoyia lsÍug lghq;= lsÍu'"
"","^2&  Wla;  ^1&  jk  Wmj.ka;sfha  l=ula  i|yka  jqj  o""  tu"
"","Wmj.ka;sh  hgf;a wêlrKhg wmydi lsÍu iïnkaOfhka"
"5","fpdaokdjg ,la jQ mqoa.,hl= úiska Tyqg tfrysj bÈßm;aj we;s"
"","wêlrKhg wmydi lsÍu isÿ jQfha ;uka bÈßfha hehs lshk"
"","úksiqrejrhd fyda úksiqrejreka úiska úu¾Ykh lsÍug kshñ;j"
"","we;s úgl Tyq fyda Tjqka yer fjk;a úksiqrejrhl= úiska"
"","úNd. lrkq ,eîu i|yd ,sÅ; fyda jdÑl b,a,Sula bÈßm;a"
"10","lrhs kï"" tfia isÿ lsÍu m%dfhda.sl nj;a hqla;sh ksis f,i"
"","mis|,Su ms‚i tfia isÿ lsÍu ms‚i tu b,a,Sug wjir ,nd"
"","Èh hq;= nj;a"" wêlrKhg fmkS hkafka kï"" túg wêlrKh"
"","úiska"" tu kvq ldrKh wÞ< kvq úNd.h ms<sn| lreKq wvx.="
"","jd¾;djla o iys;j w.úksiqrejrhd yg iqÿiq hehs yefÕk"
"15","ksfhda. ,nd §u i|yd Tyq bÈßfha ;eìh hq;= h'"
"","^3& fjk;a l=uk fyda kS;shl l=ula i|yka jqj o"" Wla;"
"","^1&  jk  Wmj.ka;sh  m%ldrj  wêlrKhg  wmydi  lsÍfï"
"","fpdaokdjg ,la jQ mqoa.,hl= iïnkaO ´kEu kvq úNd.hla"
"","i|yd Wla; ^2& jk Wmj.ka;shg wkqj ksfhda.hla ,nd §fï"
"20","m%;sM,hla  f,i  bÈßm;aj  we;s  wêlrKhg  wmydi  lsÍu"
"","isÿjQfha  ;uka  bÈßfha  hehs  lshkq  ,nk  úksiqrejrhd  fyda"
"","úksiqrejreka yer fjk;a úksiqrejrhl=  bÈßfha wÞ< kvq"
"","úNd.h isÿ flf¾ kï"" tlS wêlrKhg wmydi lsÍu isÿjqfha"
"",";uka bÈßfha hehs lshkq ,nk úksiqrejrhd fyda úksiqrejreka"
"25","idlaIslrejka  f,i  bÈßm;a  ùu  wjYH  fkdúh  yels  w;r"""
"","Wla; ^2& jk Wmj.ka;shg wkqj w.úksiqrejrhd fj; bÈßm;a"
"","lrk jd¾;dj kvqfõ idlaIs f,i i,lkq ,nkq we;'"
"","^4& fpdaokdj iïnkaOfhka úksYaph ,nd fok f;la"" fuu"
"","j.ka;sh hgf;a wmydihg ,la jQ mqoa.,hl= my; ksYaÑ;j"
"30","olajd we;s mßÈ w;awvx.=fõ r|jd ;nk f,i wêlrKh kshu"
"","l< yels h:"
"","wêlrKh  úiska  iqÿiq  hehs  is;k  ;rï  uqo,a  m%udKhla"
"","i|yd  wemlrejka  iys;j  fyda  rys;j  wemlrhla  bÈßm;a"
"","flfrkafka kï"" fpdaokdjg ,la jQ mqoa.,hd tlS neÿïlrfha"
"35","i|yka fõ,djg yd ia:dkhg meñ‚h hq;= njg;a"" wêlrKh"
