"","9
Sri Lanka Optometric Association",""
"","(Incorporation)",""
"","15.  The  money  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"5","way of dividend, bonus or profit to the members of the body",""
"","corporate.",""
"","16.  (1)  The  seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Committee who shall sign their names",""
"10","to the instrument in token of their presence and such signing",""
"","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Committee as may be decided by",""
"15","such Committee.",""
"","17.
(1)
If upon the dissolution of the body corporate there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the body corporate, but",""
"20","shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body corporate, and",""
"","which is by the rules thereof, prohibited from distributing",""
"","any income or property among its members.",""
"","(2)
For 
the  purpose  of 
this  subsection 
(1) 
the",""
"25","appropriate institution shall be determined by the members",""
"","of the body corporate immediately before the dissolution at",""
"","a general meeting by the majority of votes of the members.",""
"","18. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","Rights  of  the"
"","the rights of the Republic or of anybody politic or corporate.",""
"","","Republic  and"
"","","others"
