"","2","Sri Lanka Optometric Association",""
"","","(Incorporation)",""
"","","(2) The body corporate shall be deemed to be a voluntary",""
"","","social service organization within the meaning, and for the",""
"","","purpose  of  the  Voluntary  Social  Service  Organizations",""
"","","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","","provisions of that Act shall apply to and in relation to the",""
"5","","",""
"","","management of the affairs of the Corporation.",""
"","","3. The  body  corporate  shall  operates  exclusively  as  a","Body"
"","","","corporate"
"","","not for profit Organization and it is solely for the benefit of",""
"","","","operates  as  a"
"","the Association and its members.","",""
"","","","not-for-profit"
"","","","Organization"
"10","","4.
(1) The general objects for which the body corporate","The  General"
"","","","objects  of  the"
"","is constituted are hereby declared to be -","",""
"","","","body"
"","","","corporate"
"","","(a)
to  plan  strategically  to  achieve  the  enhancement",""
