"","8","","Sri Lanka Optometric Association"
"","","","(Incorporation)"
"","","(a)","an individual who being a member of the Institute"
"","","","of Chartered Accountants of Sri Lanka, or any other"
"","","","Institute established by law, possesses a certificate"
"","","","to practice as Accountant issued by the Council of"
"5","","","such Institute; or"
"","","(b)","a firm of Accountants each of the resident partners,"
"","","","of  which  being  a  member  of  the  Institute  of"
"","","","Chartered Accountants of Sri Lanka or of any other"
"","","","Institute established by law possesses a certificate"
"10","","","to practice as an Accountant issued by the Council"
"","","","of such Institute."
