"","AN  ACT  TO AMEND  THE  CONSTITUTION OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Twenty First Amendment","Short  title."
"","to  the  Constitution.",""
"5","2.
Article  99  of  the  Constitution  of  the  Democratic","Amendment"
"","","of  Article  99"
"","Socialist  Republic  of  Sri  Lanka  (hereinafter  referred  to  as",""
"","","preamble  of"
"","''the Constitution'') is hereby amended by the substitution in","Constitution."
"","subparagraph (a) of Paragraph (6) of that Article for the words","enactment."
"","''less than one twentieth of the total votes'' of the words ''less","Repeal  and"
"","","savings."
"10","than one eighth of the total votes''.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
