"","3A 
I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.20"
"08","ෙවළඳාම සහ ද(cid:486)සැ(cid:610) :"
"","8.1  (cid:646)(cid:604)පා ම(cid:666)ව, (cid:618)(cid:633)ාම ශාලා (cid:541)ෙ(cid:458)ශය(cid:486)(cid:655) සංචාරක ෙවෙළදාම තහන(cid:572) ය."
"","8.2  ම(cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  බලයල(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)  (cid:618)(cid:646)(cid:486)  අවසර  (cid:464)(cid:486)  ස්ථානවල  හැර  (cid:539)ජා  භා(cid:412)ඩ,  (cid:539)ජා  ව(cid:376)(cid:377),  ආහාර  (cid:470)ව(cid:597)  ෙහ(cid:676)"
"","ෙවන(cid:430) (cid:470)ව(cid:597) අෙල(cid:618) ෙන(cid:675)කළ (cid:594)(cid:433)(cid:592)."
"","8.3  ම(cid:430)පැ(cid:486),  (cid:464)(cid:572)වැ(cid:377)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:251)(cid:646)(cid:464)  ම(cid:430)(cid:470)ව(cid:597)ය(cid:250)  ගම(cid:486)  මා(cid:601)ගවල  (cid:602)ෙගනයාම  ෙහ(cid:676)  ෙවළඳසැ(cid:610)වල  තබා  ගැ(cid:488)ම,"
"","(cid:618)(cid:251)(cid:414)ම, (cid:573)ල(cid:463) ගැ(cid:488)ම ෙහ(cid:676) භා(cid:618)තා (cid:251)(cid:605)ම තහන(cid:572)ය."
"","8.4 
(cid:536)(cid:618)(cid:648)(cid:572)  මා(cid:601)ගය(cid:486)(cid:655)    ෙදපස  අවසර  (cid:463)  ඇ(cid:431)  ස්ථානවල  හැර  (cid:251)(cid:646)(cid:464)  ස්ථානයක  තාවකා(cid:611)ක  ෙහ(cid:676)  ස්(cid:451)ර  ෙවෙළඳස(cid:610)"
"","තැ(cid:488)ම ෙහ(cid:676) පව(cid:430)වාෙගන යාම ෙහ(cid:676) ෙවෙළඳා(cid:572) (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","8.5  සෑම ෙවළඳසලකම සෑම ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලක ම කසල බ(cid:511)(cid:486) තැ(cid:554)ය (cid:594)(cid:433) අතර අප(cid:470)ව(cid:597) (cid:646)ය(cid:610)ල එ(cid:655) බහා(cid:611)ය (cid:594)(cid:433)ය."
"","8.6 
(cid:618)(cid:251)(cid:414)මට තබා ඇ(cid:431) (cid:646)ය(cid:613) සකස් කළ  ආහාර (cid:470)ව(cid:597) මැස්ස(cid:486)ෙග(cid:486) ආර(cid:250)ෂා වන ප(cid:604)(cid:462) ආවරණ ස(cid:655)තව රඳවා තැ(cid:554)ය"
"","(cid:594)(cid:433)(cid:592)."
"","8.7 
ද(cid:486)සැ(cid:610) ලබාෙදන බැ(cid:431)ම(cid:433)(cid:486) (cid:618)(cid:646)(cid:486) ඒ සඳහා මාෙ(cid:280) ෙහ(cid:676) බලයල(cid:430) (cid:487)ෙය(cid:676)(cid:335)තය(cid:253)ෙ(cid:280) (cid:539)(cid:601)ව (cid:611)(cid:272)ත අවසරය(cid:250)"
"","ලබාගත (cid:594)(cid:433)ය."
