"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Minimum  Wages","Short  title."
"","(Indian Labour)  (Amendment) Act, No.     of 2020.",""
"5","2.
Section  4  of  the  Minimum  Wages  (Indian  Labour)","Amendment"
"","","of  section  4"
"","Ordinance  (Chapter  135)  (hereinafter  referred  to  as  the",""
"","","of  Chapter"
"","“principal enactment”) is hereby amended by the substitution",""
"","","135."
"","for the words “fourteen years,” of the words “sixteen years,”.",""
"","3.
Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"10","amended as follows:—",""
"","","of  the"
"","","principal"
"","(1)
by  the  substitution  in  paragraph  (b)  of  subsection","enactment."
"","(1)  thereof,  for  the  words  “fourteen  years”  of  the",""
"","words “sixteen years”;",""
"","(2)
by the substitution in subsection (2) thereof, for the",""
"15","words “fourteen years” of the words “sixteen years”.",""
