"","உமது முழுப் தபயர்:……………………………………………………………"
"","உமது வ்ததிவதிட ்தபால் முகைவாதி:…………………………………………………"
"","தபயர் குறதி்த்்த நதியமன்த்்க்தச் சமர்ப்பதிப்ப்தறகைான உமது ்த்ககை்கம: …………"
"(I)","நீர் ஓர் ்ததி்கைக்கைள்த் ்த்கலவரா? அவ்வாறாயதின், கைீழுள்ள ்தகைவல்கை்கள வழங்கைவும்"
"","்ததி்கைக்கைள்த்்ததின் தபயர்:……………………………………………….."
"","அலுவலகை முகைவாதி:………………………………………………………"
"","ப்தவதி:……………………………………………………………………."
"(II)","நீர்  ஒரு  வைக்கை்த்  ்தல்த்்ததின்  ்த்கலவரா  அல்லது  உள்ளூர்  ்ததி்கைக்கைள்த்  ்த்கலவரா?  அல்லது"
"","பாடசா்கல்த் ்த்கலவரா? அவ்வாறாயதின், கைீழுள்ள ்தகைவல்கை்கள வழங்கைவும்"
"","அ்தன் தபயர்:……………………………………………………………."
"","அ்தன் முகைவாதி:…………………………………………………………..."
"","ப்தவதி:……………………………………………………………………."
"(III)","நீர்  ஓர்  ஓய்வுதபறற  ்ததி்கைக்கைள்த்  ்த்கலவரா  அல்லது  ஓய்வுதபறற  பாடசா்கல்த்  ்த்கலவரா?"
"","அவ்வாறாயதின், கைீழுள்ள ்தகைவல்கை்கள வழங்கைவும்"
"","அ்தன் தபயர்:……………………………………………………………"
"","கை்கடசதியாகை வகைதி்த்்த ப்தவதி:……………………………………………."
"","நீர் வசதிக்கும் வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பு (மாவட்டம்):………."
"உம்மால் தபயர் குறதி்த்து நதியமதிக்கைப்படும் ஆளதின் வதிபரங்கைள்:",""
