"","கை்கடசதியாகை வகைதி்த்்த ப்தவதி:……………………………………………."
"","நீர் வசதிக்கும் வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பு (மாவட்டம்):………."
"உம்மால் தபயர் குறதி்த்து நதியமதிக்கைப்படும் ஆளதின் வதிபரங்கைள்:",""
"(அ)   அவரு்கடய முழுப் தபயர்:…………………………………………………….....",""
"(ஆ)   அவரு்கடய முகைவாதி:……………………………………………………………..",""
"(இ)","பதிறந்்த ்ததிகை்ததி:……………………………………………………………………"
"(ஈ)","ச்தசதிய அ்கடயாள அட்்கட இல:……………………………………………….."
"(உ)","த்தா்கலசபசதி இல:………………………………………………………………."
"(ஊ)","சமறகுறதிப்பதிட்ட வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பதில் அவர் வசதிப்பவரா? அல்லது வதிசசட ம்த்்ததியஸ்்த ச்கப"
"","இடப்பரப்புக்கு தவளதியதில் வசதிப்பவரா?..........."
"(எ)","இவ்வதிசசட  ம்த்்ததியஸ்்த  ச்கப  இடப்பரப்பதினுள்  அவர்  ஏச்தனும்  சவ்கலயதில்  ஈடுபட்டுள்ளாரா?  அல்லது"
"","பதிரச்தச்த்்ததிறகு தவளதியதில் த்தாழதில் தசய்பவரா?..........."
"(ஏ)","அவர்  அரச  சச்கவயதில்  கைட்கமயாறறுபவரா  ?...............................  அவ்வாறாயதின்  வகைதிக்கும்  ப்தவதியதி்கன"
"","குறதிப்பதிடவும் ……………………………………………"
"(ஐ)     அவர் தபறறுள்ள உயர் கைல்வதி ்த்ககை்கமயதி்கன குறதிப்பதிடவும்",""
"","…………………………………………………………………………………."
"(ஒ)     உமது வதி்தப்பு்கர்கய அ்தறகைான கைாரைங்கைளுடன் ்தருகை:……………………...",""
"","………………………………………………………………………………….."
