"","தபயர்  குறதி்த்்த  நதியமனங்கை்களச்  சமர்ப்பதிக்கைலாம்.  இவர்கைளுள்  ஐந்்ததிறகு  சமறபடா்தவர்கை்கள  இ்கயபான"
"","ம்த்்ததியஸ்்தர்கைள் குழா்த்்ததிறகு ஆ்கைக்குழு நதியமதிக்கைலாம்."
"04.","தபயர் குறதி்த்்த நதியமனங்கைள் தசய்யும் படிவம் -"
"","்தனதியாட்கைள் தபாருளளவதில் கைீசழயுள்ள படிவம் 'அ"" இல் தபயர் குறதி்த்்த நதியமனங்கை்களச் சமர்ப்பதிக்கை சவண்டும்,
(அ)"
"","(ஆ)   குழுக்கைள், ஒழுங்கை்கமப்புக்கைள், நதிறுவனங்கைள் என்பன தபாருளவதில் கைீசழயுள்ள படிவம் 'ஆ"" இல் தபயர் குறதி்த்்த"
"","நதியமனங்கை்களச் தசய்யசவண்டும்,"
"","(இ)   மாவட்டச்  தசயலாளர்/  பதிரச்தச  தசயலாளர்கைள்  தபாருளளவதில்  கைீசழயுள்ள  படிவம்  'இ""  இல்  தபயர்  குறதி்த்்த"
"","நதியமனங்கை்களச் தசய்யசவண்டும்."
"","ஒவ்தவாரு  தபயர்  குறதி்த்்த  நதியமனமும்  தவவ்சவறு  படிவ்த்்ததில்  இருக்கை  சவண்டுதமன்பதுடன்  அடு்த்்த  பந்்ததியதில்"
"","கைாட்டப்பட்டவாறு தபயர் குறதி்த்்த நதியமனங்கைளதின் வதி்தப்பு்கர்கயயும் அது்தவறாது தகைாண்டிரு்த்்தல் சவண்டும்."
"05.","தபயர் குறதி்த்து நதியமதிப்பவாதின் வதி்தப்பு்கர கைாரைங்கைள் இல்லா்ததவறும் வதி்தப்பு்கரயாகை இரு்த்்தலாகைாது. ம்த்்ததியஸ்்தர்"
"","குழா்த்்ததிறகு  நதியமதிக்கைப்படுவ்தறகைாகைப்  தபயர்  குறதி்த்து  நதியமதிக்கைப்பட்ட  ஆளதின்  ்தகு்ததி  அல்லது  சவறு  வதிடயங்கைள்,"
"","உ்தாரைமாகை அவர்கைளு்கடய ்தறசபா்க்தய அல்லது கைடந்்தகைால்த் த்தாழதில், சச்கவயாறறதிய அல்லது ஈடுபட்டிருந்்த"
"","கைாலப்பகு்ததி, அவரால் வகைதிக்கைப்பட்ட ஏச்தனும் நம்பதிக்்ககை அல்லது தபாறுப்புநதி்கல அ்த்துடன் ஏச்தனும் சமூகைசச்கவ/"
"","சமய/ ்தர்மஒழுங்கை்கமப்பதில், சங்கை்த்்ததில் அல்லது குழுவதில் அவரால் வகைதிக்கைப்பட்ட ஏச்தனும் ப்தவதி குறதி்த்து ஆ்கைக்குழு"
"","அ்தன்  தசாந்்த  ஊகைதிப்புக்கை்களப்  தபறுவ்தறசகைதுவாகை  குறதி்த்்த  நதிகைழ்வுகை்களயும்,  சூழ்நதி்கலகை்களயும்  அது  குறதிப்பதிட"
"","சவண்டும்."
