"1.","வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பு:…………………………………………………..."
"2.","நதிர்வாகை மாவட்டம்:………………………………………………………………………."
"3.","தபயர் குறதி்த்்த நதியமன்த்்க்தச் சமர்ப்பதிக்கும் குழுவதின், ஒழுங்கை்கமப்பதின் அல்லது நதிறுவன்த்்ததின் வதிபரங்கைள் :-"
"","(அ)   அ்தன் தபயர்:……………………………………………………………………."
"","(ஆ)   அ்தன் ப்ததிவு/ அலுவலகை வதிலாசம்:………………………………………………"
"","(இ)   அது ப்ததிவு தசய்யப்பட்ட அல்லது ்தாபதிக்கைபபட்ட ்ததிகை்ததி:………………………"
"","(ஈ) 
அது உள்தாயதிருக்கும் கைாலம்:…………………………………………………..."
"","(உ)   அது நதி்கறசவறற அல்லது சச்கவயாறற ஈடுபட்டுள்ள சநாக்கைங்கைள்:…………"
"","…………………………………………………………………………………..."
"4.","தபயர் குறதி்த்து நதியமதிக்கைப்படும் ஆளதின் வதிபரங்கைள்:"
"","(அ)   அவரு்கடய முழுப் தபயர்:………………………………………………………"
"","(ஆ)   அவரு்கடய வதி்ததிவதிட ்தபால் முகைவாதி:…………………………………………"
"","(இ)  
பதிறந்்த ்ததிகை்ததி:………………………………………………………………...…."
"","ச்தசதிய அ்கடயாள அட்்கட இல:………………………………………………..
(ஈ)"
"","த்தா்கலசபசதி இல:……………………………………………………………….
(உ)"
"","(ஊ)   சமறகுறதிப்பதிட்ட  வதிசசட  ம்த்்ததியஸ்்த  ச்கப  இடப்பரப்பதில்  அவர்  வசதிப்பவரா?  இல்்கலதயனதில்  வதிசசட"
"","ம்த்்ததியஸ்்த ச்கப இடப்பரப்புக்கு தவளதியதில் வசதிப்பவரா?"
"","…………………………………………………………………………………"
"","(எ)  
இவ்வதிசசட  ம்த்்ததியஸ்்த 
ச்கப  இடப்பரப்பதினுள்  அவர்  ஏச்தனும்  சவ்கலயதில்  ஈடுபட்டுள்ளாரா?  அப்"
"","பதிரச்தச்த்்ததிறகு தவளதியதில் த்தாழதில் தசய்பவரா?:………….."
"","(ஏ)  
அவர்  அரச  சச்கவயதில்  கைட்கமயாறறுபவரா  ?...............................  அவ்வாறாயதின்  வகைதிக்கும்  ப்தவதியதி்கன"
"","குறதிப்பதிடவும் ."
"","(ஐ) 
அவர் தபறறுள்ள உயர் கைல்வதி ்த்ககை்கமயதி்கன குறதிப்பதிடவும்்"
"","………………………………………………………………………."
