"(I)","ஆகைக் கு்கறந்்தது ஐந்்தாண்டுகைளுக்கைாவது உள்தாயதிருந்துள்ளதும் கைீசழ கூறப்பட்ட குறதிக்சகைாள்கைளுள் ஏச்தனும்"
"","ஒன்்கற  அல்லது  ஒன்றுக்கு  சமறபட்டவற்கற  நதி்கறசவறறுவ்ததில்  அல்லது  அ்தறகு  அல்லது  அவறறுக்குச்"
"","சச்கவயாறறுவ்ததில் ஈடுபட்டுள்ளதுமான ஏச்தனும் குழு, ஒழுங்கை்கமப்பு அல்லது நதிறுவனம்,"
"","சமூகை்த்்ததின் கைல்வதி, சமய, ஒழுக்கை அல்லது ஆன்மீகை முன்சனறற்த்்ததிறகைான சமம்படு்த்்தல்,
(அ)"
"","(ஆ)  
சமூகை நலன்புாதி மறறும் வறு்கம நதிவாரை சமம்படு்த்்தல்,"
"","(இ)  
கைதிராமதிய அல்லது சமு்தாய அபதிவதிரு்த்்ததி்கய சமம்படு்த்்தல்,"
"","(ஈ)  
பண்பாட்்கடயும் வதி்களயாட்டுக்கை்களயும் சமம்படு்த்்தல்; அ்த்துடன்"
"","சுகைா்தாரம்,  உைவு,  வாழதிடம்  சபான்ற  மக்கைளதின்  அடிப்ப்கட்த்  ச்த்கவகை்கள  ஏறபாடு  தசய்து 
(உ)"
"","வழங்குவ்தறகு  கைரு்தப்பட்ட  கைரு்த்  ்ததிட்டங்கை்களயும்  நதிகைழ்ச்சதி்த்  ்ததிட்டங்கை்களயும்  தசயறபாடுகை்களயும்"
"","சமம்படு்த்்தல்."
"(இ)","ஏச்தனும்  ம்த்்ததியஸ்்த  ச்கப  பதிரச்தச்த்்ததில்  நதியமதிப்ப்தறகைாகை  தபயர்  குறதி்த்்த  நதியமனங்கை்கள  சமர்ப்பதிப்ப்தறகு"
"","மாவட்ட தசயலாளருக்கு/ பதிரச்தச தசயலாளருக்கு உாதி்கமயுண்டு."
