"","2","Declaration of Assets and Liabilities (Amendment)"
"","","“Provided  that  where  a  declaration  of  assets  and"
"","","liabilities that has been submitted to an appropriate"
"","","authority by a person to whom this law applies via"
"","","the electronic automated asset declaration system"
"5","","as per section. 4A, such declaration shall be deemed/"
"","","considered  to  have  been  duly  submitted  for  the"
"","","purposes of this section.”"
"","","(2)
In subsection (2) by the substitution for the words"
"","","“within  three  months”  of  the  words  “within  one"
"10","","month”;and"
"","","(3)
Immediately after subsection 3, by the insertion of"
"","","the following which shall take effect as subsection"
"","","(4) of section 3:–"
