"","Declaration of Assets and Liabilities (Amendment)
5",""
"","shall be deemed to have been submitted to the Commission",""
"","to  Investigate  Allegations  of  Bribery  or  Corruption  in",""
"","addition to the respective appropriate authority as provided",""
"","in section 4; and",""
"5","(3)  During  the  interim  period,  prior  to  establishing  the",""
"","electronic automated asset declaration system provided for",""
"","in  subsection  (1)  of  section  4A  declarations  of  assets  and",""
"","liabilities shall continue to be filed in the form in terms of",""
"","subsection (1) of Section 3 of this Act.",""
"10","6. Section  5  of  the  principal  enactment  is  hereby","Amendment"
"","","of  Section  5"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1) In subsection (2) by substitution for the words “Bribery","enactment"
"","Commissioner” of the words “the Commission to Investigate","(Power  to"
"","","refer  to"
"","Allegations of Bribery or Corruption”;",""
"","","declaration"
"","","of  assets  and"
"15","(2) Immediately after subsection (2) by the insertion of","liabilities)"
"","the following which shall take effect as subsections (2A) and",""
"","(2B) of ssection 5:-",""
