"","electronic",""
"","","18 months of the coming into force of this Act"
"","automated",""
"","asset","shall  establish  an  electronic  automated  asset"
"","declaration",""
"5","","declartion system, which will enable:"
"","system",""
"","","(a)
electronic submission of declarations"
"","","of asssets and liabilities:"
"","","(b)
submission  of  ad-hoc  declarations"
"","","of 
asssets 
and 
liabilities 
in"
"10","","accordance  with  subsection  (4)  of"
"","","section  3;"
"","","(c)
routine  verification  of  declarations"
"","","for 
timeliness, 
accuracy 
and"
"","","completeness;"
"15","","(d)
verification  based  on  suspicious"
"","","transactions 
detected 
by 
the"
"","","automated system;"
"","","(e)
verification of complaints received;"
"","","and"
"20","","(f)
public 
access 
to 
submitted"
"","","declarations of assets and liabilities,"
"","","subject to redaction of bank account"
"","","numbers, title deed numbers, central"
"","","depository  system  numbers,  fixed"
"25","","deposit  certificate  numbers,  bank"
"","","deposit 
box 
numbers 
or 
the"
"","","redaction  of  any  other  similar"
"","","information as may be prescribed by"
"","","the Minister.”."
