"","6
uf.a  isysk  hdmkh  moku"
"","^ixia:d.;  lsÍfï&"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;=;"
"","^wd&   uKav,fha  Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"5","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"","^we&  ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a"""
"","wkqfhdað;hkaf.a yd fiajlhkaf.a m;aùu"" n,;,"""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka ;"
"10","^wE&
 uKav,fha  fyda tys hï wkqlñgqjl /iaùï le`oùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾hh mámdáh"""
"","/iaùï ms<sno ksfõok yd kHdh m;%"" .KmQrKh iy"
"","tA /iaùïj, lghq;= lrf.k hdu;"
"","^b&
ixia:dms; uKav,fha iy uKav,fha idudðlhl= ùug"
"15",""
"","wjYH iqÿiqlï iy kqiqÿiqlï;"
"","^B&     ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","l<ukdlrKh lsÍu; iy"
"","^W& 
fmdÿfõ  ixia:dms; uKav,fha lghq;= l<ukdlrKh"
"","lsÍu iy tys mrud¾: uqÿkam;a  lr .ekSu iy"
"20","ixia:dj úiqrejd yeÍu'"
"","^2&  ixia:dms; uKav,h úiska idok ,o hï Í;shla fï"
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau"
"","tjeksu  /iaùul  §  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu"""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉðkak lsÍu lrkq"
"25",",eìh  yels h'"
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dfõ"
"","Í;sj,g hg;a úh hq;= h'"
