"[Certified on 31st of October, 2019]",""
"L.D.—O. 46/2018",""
"AN ACT TO AMEND THE EXCISE ORDINANCE (CHAPTER 52)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Excise (Amendment)","Short    title."
"Act, No. 18 of 2019.",""
"2.
Section  35  of  the  Excise  Ordinance  (Chapter  52)","Amendment  of"
"","section  35  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Excise"
"amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"","Ordinance"
"the  words  and  figures,  “section  46  or  section  47;”  of  the","(Chapter  52)."
"words and figures, “section 46, section 47 or paragraph (a)",""
"of section 48;”.",""
"","Amendment  of"
"3.
Section  52  of  the  principal  enactment  is  hereby",""
"","section  52 of  the"
"amended in subsection (1) thereof as follows:-",""
"","principal"
"","enactment."
"(1)
by  the  repeal  of  paragraph  (a)  thereof  and  the",""
