"","5
iduh""  wOHdmkh""  n,.ekaùu  iy  ixj¾Okh"
"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)"
"","^ixia:d.;  lsÍfï&"
"",".ekSug"" bÈlsÍug"" w¿;ajeähd lsÍug iy ixia:dfõ"
"","mrud¾: m%j¾Okh lsÍfï wruqK we;sj iqÿiqq hehs"
"","ie<flk whqßka tajd iïnkaOfhka l%shdlsÍu fyda"
"","tajd neyer lsÍu;"
"5","^wd&
l
%Svd iy l%Svd wdY%s; lafIa;% i|yd wod<jk jevigyka"
"","iy l%Svd biõ ixúOdkh lsÍu;"
"","^we&
ixia:dj úiska ;ud fjkqfjka hï ks,Orhl= fyda"
"","k
fhdað;hl= u.ska >Dcqj fyda jl%j ixia:dfõ wruqKq"
"","idlaId;a  lr  .ekSu  i|yd  fyda  ixia:dfõ  n,;,"
"10","l
%shd;aul lsÍu i|yd wjYH úh yels ish¨ fldka;%d;a"
"","fyda .súiqïj,g we;=<;a ùu iy tu fldka;%d;a iy"
"",".súiqï bgqlsÍu fyda mj;ajdf.k hEu;"
"","^wE&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  iy"
"","/ialsÍu iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda"
"15","mß;Hd. ,nd .ekSu;"
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk ish¨"
"","úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd.  iïnkaOfhka"
"","uKav,h  úiska  uqo,a  úIh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"20",",sÅ; wkqu;h ,nd .; hq;= h'"
"","^b&
úkuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKsug iy ksl=;a"
"25","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","^B&
ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï"
"","wruqo,a  iNdj  úiska  ;SrKh  lrkq  ,eìh  yels"
"","wdldrhlska wdfhdackh lsÍug;"
"30","^W&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","hï kS;Hdkql+, Ndrhla fyda ksYap, fyda fm!oa.,sl"
