"","7
iduh""  wOHdmkh""  n,.ekaùu  iy  ixj¾Okh"
"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)"
"","^ixia:d.;  lsÍfï&"
"","^wd&
iNdfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia"
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"5","fiajlhkaf.a m;alsÍfï kshu iy fldkafoais"" Tjqkaf.a"
"","n,;,"" ld¾hh iy l¾;jHhka;"
"","^wE&
iNdfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| oekaùï yd kHdh m;%"" .KmQ¾Kh iy"
"10","ta /iaùïj, lghq;= lrf.k hdu;"
"","^b&
ixia:dfõ  iy  iNdfõ  idudðlhl=  ùug  wjYH"
"","iqÿiqlï yd kqiqÿiqlï;"
"","^B&
ixia:dfõ foam,"" mßmd,kh lsÍu iy l<ukdlrKh"
"","l
Íu; iy"
"15","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"","tys mrud¾: uqÿkam;alr .ekSu iy ixia:dj úiqrejd"
"","yeÍu'"
