"","^4& fï j.ka;sfha ld¾h i|yd —iqÿiqlï ,;a ú.Kljrhd˜"
"20","hkafkka—"
"","^w&
Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl  fyda"
"","idudðlhl=j  isákakd  jQ  o""  .Kldêldßjrhl="
"","jYfhka jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska"
"25","k
l
;
 lrk ,o iy;slhla orkakd jQ o ;eke;af;la;"
"","fyda"
"","^wd&
hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","kS;sfhka mssysgqjk ,o fjk;a hï wdh;khl fyda"
"30","idudðlhl=j isgkakd jQ o"" tfukau .Kldêldßjrhl="
