"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","fNdtj;ij."
"2019 Mk; Mz;bd;  266 Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd; tpguk; : tlNky; khfhzk;> FUehfy; khtl;lk;>"
"","fNdtj;ij  gpuNjr  nrayhsu;  gpuptpy;>  k`fy;nghl  Vnfhl"
"vdJ Fwpg;G ,y. : LD/05/2005/IR/238K.",""
"","NfhwNs  rpW  gpuptpy;>  tJU];]  fpuhkj;jpy;  mike;Js;s>  epy"
"gpuNjr nrayhsu; Fwpg;G ,y. : 3/1/451/450$1'",""
"","msitahsu;  ehafj;jpdhy;  jahupf;fg;gl;l    2008.12.09  Me;"
"","jpfjpa ,.fp.t 2789> jhs; ,y 6>  gpw;Nru;f;if 4 Mk; ,yf;f ,Wjpf;"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"","fpuhk  tiuglj;jpy;  tpgukhf  fhl;lg;gl;l  fPNo  Fwpg;gplg;gl;l"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"","fhzpj; Jz;Lfspd; vy;iyfs;:"
"gpufhuk>;  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"fae;j 
fUzhjpyf;f  Mfpa 
ehd;> 
fPo;  tpgupf;fg;gl;l",""
"","01. Jz;L  ,y. 179 - : tJnu];N]N`d ghYfNkN`d-"
"ml;ltizapd;  1  Mk;  epuypy;  Fwpg;gplg;gl;l  fhzp  vLj;jy;",""
"","tp];jPuzk;: 0.0780 n`f;lahu;"
"cj;jpNahfj;jUf;F  my;yJ  mtuhy;  mjpfhukspf;fg;gl;l",""
"","tlf;F:  Jz;L  ,y.  154>151  kw;Wk;  182@  fpof;F:  Jz;L  ,y."
"vtNuDk; cj;jpNahfj;jnuhUtUf;F ml;ltizapd; Nenuhj;j",""
"","182>181  kw;Wk;  180@  njw;F:  Jz;L  ,y.  180  kw;Wk;  jpTy;ntt"
"2  Mk; 
epuypy;  tpgupf;fg;gl;l 
fhzpapd;  cilikia",""
"nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.","fpuhk  vy;iy@  Nkw;F:  jpTy;ntt  fpuhk  vy;iy  kw;Wk;  Jz;L"
"",",y.  154."
"fae;j fUzhjpyf;f>",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","02. Jz;L  ,y. 182 - : Fwpg;gplg;gltpy;iy - tp];jPuzk;:"
"","0.0073 n`f;lahu;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>","tlf;F:  Jz;L  ,y.  151>44  kw;Wk;  183@  fpof;F:  Jz;L  ,y."
"''kp`pfj;j nkJu""""> fhzpr; nrayfk;>","183>184 kw;Wk; 181@ njw;F: Jz;L ,y. 181>180 kw;Wk; 179@ Nkw;F:"
",y. 1200/ 6> ,u[ky;tj;ij tPjp>","Jz;L ,y. 179>154 kw;Wk; 151."
"gj;juKy;iy>",""
