"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","","ixpdrl ixj¾Ok"" jkÔù iy l%
sia;shdks wd.ñl lghq;= wud;HdxYh",""
"","","2,494,470,000
mqkrdj¾;k",""
"","","2,766,335,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"5","YS¾I 159","ixpdrl  ixj¾Ok""  jkÔù  iy  l%
sia;shdks  wd.ñl  lghq;=  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","268,310,000           417,050,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—
           483,000,000"
"","YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","183,960,000             51,885,000"
"10","YS¾I 284","jkÔú  ixrlaIK  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,190,600,000           701,200,000"
"","YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","434,000,000           681,500,000"
"","YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j",""
"15","","jevigyk  02  ixj¾Ok  jevigyk","417,600,000           431,700,000"
"","","uyje,s  ixj¾Ok  yd  mßir  wud;HdxYh",""
"","","5,886,380,000
mqkrdj¾;k",""
"","","37,113,330,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
