"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","94,580,000               6,500,000"
"","YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","12,320,000
900,000"
"5","YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","54,140,000
3,300,000"
"","YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","264,305,000
3,200,000"
"","YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","29,470,000
18,650,000"
"","","wdrlaIl  wud;HdxYh","",""
"","","mqkrdj¾;k","356,384,800,000",""
"","","uQ,Ok","36,684,230,000",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"15","YS¾I 103","wdrlaIl  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","13,803,800,000                5,859,350,000"
