"","YS¾I 123","ksjdi""  bÈlsÍï  iy  ixialD;sl  lghq;=  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","528,000,000             97,700,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","968,000,000           11,496,600,000",""
"","YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","135,000,000             21,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","563,000,000             56,000,000",""
"","YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","200,500,000             11,300,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","764,500,000           100,700,000",""
"10","YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","44,450,000               6,300,000","úi¾ck"
"","","jevigyk  02  ixj¾Ok  jevigyk","165,550,000           129,700,000",""
"","YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","55,225,000               8,200,000",""
"15","","jevigyk  02  ixj¾Ok  jevigyk","59,775,000           436,800,000",""
"","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","113,000,000             13,800,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","267,000,000             77,200,000",""
"","YS¾I 310","rcfha  l¾udka;  Yd,dj","",""
"20","","jevigyk  02  ixj¾Ok  jevigyk","117,000,000           195,000,000",""
