"","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","516,400,000           138,400,000",""
"","YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","574,000,000             70,000,000",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","-
           654,000,000",""
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","298,000,000             301,962,000",""
"","","úÿ,sn,""  n,Yla;s  iy  jHdmdr  ixj¾Ok  wud;HdxYh","",""
"","","562,465,000
mqkrdj¾;k","",""
"10","","584,100,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 119","úÿ,sn,""  n,Yla;s  iy  jHdmdr  ixj¾Ok  wud;Hjrhd","","úi¾ck"
"","","jevigyk  01  fufyhqï  jevigyk","292,465,000               8,500,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","270,000,000
575,600,000",""
"15","","ldka;d yd <ud lghq;= iy úh<s l,dm ixj¾Ok wud;HdxYh","",""
"","","7,388,104,000
mqkrdj¾;k","",""
"","","1,665,090,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 120","ldka;d yd <ud lghq;= iy úh<s l,dm ixj¾Ok wud;Hjrhd","",""
"20","","jevigyk  01  fufyhqï  jevigyk","585,090,000
72,550,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","6,508,904,000
1,513,140,000",""
"","YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","37,800,000
1,350,000",""
