"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","286,520,000           190,000,000"
"","","jeú,s  l¾udka;  wud;HdxYh",""
"","","3,550,000,000
mqkrdj¾;k",""
"","","5,012,000,000
uQ,Ok",""
"5","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","505,000,000             27,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,717,000,000                4,138,500,000"
"10","YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","328,000,000           846,000,000"
"","","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh",""
"","","368,000,000
mqkrdj¾;k",""
"","","3,515,000,000
uQ,Ok",""
"15","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 140","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","368,000,000             15,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—
                3,500,000,000"
"","","l¾udka;  yd  jd‚c  lghq;=""  È.=ld,Skj  wj;eka  jQ  mqoa.,hka  kej;  mÈxÑ  lsÍu  iy",""
"20","","iuqmldr  ixj¾Ok  wud;HdxYh",""
"","","2,759,900,000
mqkrdj¾;k",""
"","","10,135,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
