"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","","",""
"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","62","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","15""000""000","100""000""000","-",""
"","63","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","33""000""000","155""000""000","-",""
"","64","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","9""500""000","72""000""000","-",""
"","65","cd;sl  f,aLkdrlaIl","","","","","","","úi¾ck"
"5","","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""400""000","30""000""000","-",""
"","66","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","7""500""000","50""000""000","-",""
"","67","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","85""000""000","60""000""000","350""000""000","-",""
"","68","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","19""000""000","110""000""000","-",""
"","69","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","6""500""000","44""000""000","-",""
"10","70","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","4""600""000""000","4""650""000""000","12""000""000""000 1""600""000""000","",""
"","71","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","50""000""000","200""000""000","-",""
