"","144","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","40""000""000","240""000""000","-"
"","145","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","335""000""000","185""000""000","1""000""000""000","-"
"","146","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúm<  kv;a;=j","","","",""
"","","","","yd  îc  wf,úh","590""000""000","610""000""000","70""000""000",""
"5","147","bvï  flduidßia  ckrd,a","","","","","",""
"","","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""200""000","90""000""000","-"
"","148","bvï  ysñlï  ksrjq,a  lsÍfï","","","","","",""
"","","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","16""500""000","105""000""000","-"
"","149","ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","151""000""000","122""000""000","450""000""000","-"
"10","150","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","47""000""000","29""000""000","130""000""000","-"
"","151","ëjr  yd  c,c  iïm;a","","","","","",""
"","","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","20""500""000","110""000""000","-"
"","152","fjr<  ixrlaIK  yd  fjr<  iïm;a","","","","","",""
"","","l<ukdlrK  fomd¾;fïka;=j","29101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","9""500""000","48""000""000","-"
"15","153","i;a;aj  ksIamdok  yd  fi!LH","","","","","",""
"","","fomd¾;fïka;=j","29201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""000""000","120""000""000","-"
"","154","rn¾  ixj¾Ok  fomd¾;fïka;=j","29301","rcfha  ks,Odßkag  w;a;sldrï","21""000""000","15""000""000","60""000""000","-"
"","155","cd;sl  i;afjdaoHdk","","","","","",""
"","","fomd¾;fïka;=j","29401","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","15""000""000","105""000""000","-"
"20","156","jd‚c  fomd¾;fïka;=j","29501","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","3""500""000","22""000""000","-"
