"","YS¾I 321","kef.kysr  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","","—
  20,500,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—
3,817,000,000"
"","","cd;sl taldnoaO;d"" rdcH NdId"" iudc m%.;s iy","",""
"5","","yskaÿ wd.ñl lghq;= wud;HdxYh","",""
"","","mqkrdj¾;k","1,480,310,000",""
"","","uQ,Ok","2,982,050,000",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 157","cd;sl taldnoaO;d"" rdcH NdId"" iudc m%.;s iy","",""
"10","","yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,141,210,000                2,872,250,000"
"","YS¾I 204","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","194,960,000             94,800,000"
"","YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","144,140,000             15,000,000"
"","","rdcH  jHjidh""  lkao  Wvrg  Wreuh  iy  uykqjr  ixj¾Ok  wud;HdxYh","",""
"","","mqkrdj¾;k","250,700,000",""
"","","uQ,Ok","204,600,000",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"20","YS¾I 158","rdcH  jHjidh""  lkao  Wvrg  Wreuh  iy  uykqjr  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","250,700,000           204,600,000"
