"","98","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""400""000","2""500""000","18""000""000","-"
"","99","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","3""000""000","26""000""000","-"
"","100","ixj¾Ok  uq,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""200""000","14""000""000","-"
"","101","fj<|  iy  wdfhdack  m%;sm;a;s","","","","","",""
"5","","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","14""000""000","-"
"","102","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""700""000","15""000""000","-"
"","103","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","105""000""000","92""000""000","415""000""000","-"
"","104","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","62""000""000","48""000""000","330""000""000","-"
"","105","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","16""000""000","4""000""000","85""000""000","-"
"10","","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","","ms<sn|  w;a;sldrï  .sKqï","","","",""
"","106","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","220""000""000","-"
"","107","NdKavd.dr  fufyhqï","","","","","",""
"","","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","28""000""000","-"
"15","108","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","16""000""000","-"
"","109","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","","i|yd w;a;sldrï","4""000""000","2""000""000","2""800""000","-"
"","110","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""000""000","200""000""000","-"
"","111",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","18""000""000","100""000""000","-"
