"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.10.31","",""
"","","ml;ltiz","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"fhzpapd;  ngau;",":","ntynghltj;ij","33  Mk; gpuptpd; fPo; mwptpj;jy;"
"tiugl ,y.",":","fh.  4026",""
"Jz;L  ,y.",":","05","Fwpg;G ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 08."
"tp];jPuzk;",":","0.0023  n`f;lahu;",""
"","","","fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj"
"mikT",":","tlf;F : N[. jp];dh ee;jpdP kw;Wk; vr;. tpky;",""
"","","","NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;  fhzp  vLj;jw;  rl;lj;jpd;"
"","","Mupar;re;u  cupik  NfhUk;  nty",""
"","","","(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s"
"","","nghltj;ij",""
"","","","ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf"
"","","fpof;F : 06 Mk; ,yf;fj; Jz;Lk; tPjpAk;",""
"","","","Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &ghit  (&gh  1>000.00)"
"","","njw;F : tPjpAk; 04 Mk; ,yf;fj; Jz;Lk;",""
"","","","cupj;jhsu;fs;  ngw;Wj;  nfhs;Sk;nghUl;L  gyg;gpl;ba  khtl;l"
"","","Nkw;F : KJth`e;jp  Qhdrpwp  kw;Wk;",""
"","","","e
jpkd;wj;jpy; tof;F ,y. A - 336 ,y; tuT itj;Js;sjhf ,j;jhy;"
"","","N[.  jp];dh  ee;jpdP  chpik  NfhUk;",""
"","","","mwpaj;jUfpNwd;."
"","","ntynghltj;ij.",""
