"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.10.31","","",""
"","","ml;ltiz","","Nkw;F : fpuh`e;jp  ypypNehdh  chpik"
"","","","","NfhUk; Wf;ky;f`tj;ijAk;> gP. vr;."
"fhzpapd;  ngau;",":","Wf;ky;f`tj;ij","","[akpdp  j.  rpy;th  chpik  NfhUk;"
"tiugl ,y.",":","fh.  4026","","clf`tj;ij  my;yJ  fyfht"
"Jz;L  ,y.",":","12","","tj;ij 15 Mk; ,yf;fj; Jz;L"
"tp];jPuzk;",":","0.0008  n`f;lahu;","",""
"mikT",":","tlf;F : tPjpAk;> 11 Mk; ,yf;fj; Jz;Lk;","",""
"","","","11 - 1122/ 12",""
"","","fpof;F : Nf.  re;u  ky;fhe;jp  chpik  NfhUk;","",""
"","","ntynghltj;ij","",""
"","","njw;F : xgpdhKdp  rhe;j  ee;j  chpik","",""
"","","","","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"","","NfhUk; Wf;ky;f`tj;ij","",""
"","","Nkw;F : xgpdhKdp  rhe;j  ee;j  chpik","",""
"","","NfhUk; Wf;ky;f`tj;ijAk;> 13 Mk;","","33  Mk; gpuptpd; fPo; mwptpj;jy;"
