"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.10.31","",""
"","","ml;ltiz","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"","","","33  Mk; gpuptpd; fPo; mwptpj;jy;"
"fhzpapd;  ngau;",":","ntynghltj;ij",""
"tiugl ,y.",":","fh.  4026",""
"","","","vdJ ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 11."
"Jz;L  ,y.",":","09",""
"tp];jPuzk;",":","0.0038  n`f;lahu;","fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj"
"","","","NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lj;jpd;"
"mikT",":","tlf;F : tPjp>  08  Mk;  ,yf;fj;  Jz;Lk;>",""
"","","","(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;  fPNo  Fwpglgplg;gl;Ls;s"
"","","N[. 
eprhd;  nkz;b];  kw;Wk;",""
"","","","ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf"
"","","]pq;`hu  Mrh  gpupaq;fu  chpik",""
"","","","Fwpj;j  e\;l  <l;Lj;  njhifahd  &gh  Mapuk;  (&gh  1>000.00)"
"","","NfhUk; ntynghltj;ij",""
"","","","cupj;jhsu;fs;  ngw;Wj;  nfhs;Sk;  nghUl;L  gyg;gpl;ba  khtl;l"
"","","fpof;F : ]pq;`hu  Mrh  gpupaq;fh  chpik",""
"","","","e
jpkd;wj;jpy; tof;F ,y. A - 339 ,y; tuT itj;Js;sjhf ,j;jhy;"
"","","NfhUk; ntynghltj;ij ]pq;`hu",""
"","","","mwpaj;jUfpNwd;."
"","","Mrh  gpupaq;fh  kw;Wk;  uznfhk;G",""
"","","]py;ld;j","gp. gP. v];. mDuhjp>"
"","","njw;F : rpy;th  chpik  NfhUk;  nty-","gpuNjr nrauhsu;>"
"","","nghltj;ij","gyg;gpl;ba."
"","","Nkw;F : uznfhk;G ]py;ld; j rpy;th chpik",""
"","","","2019> xw;Nwhgu; 23"
"","","NfhUk; ntynghltj;ij tPjpAk;.",""
"","","","ml;ltiz"
