"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","fpof;F : lgps;A{. gh;]p kq;fs cupik NfhUk;"
"","xyfktj;ijAk;  02  Mk;  ,yf;fj;"
"33  Mk; gpuptpd; fPo; mwptpj;jy;","Jz;Lk;"
"","njw;F : 02 Mk; ,yf;fj; Jz;Lk; tPjpAk;"
"Fwpg;G ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 01.",""
"","Nkw;F : tPjpAk;> gpuNjr rig tPjpAk;"
"fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj",""
"","11 - 1122/ 1"
"NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lj;jpd;",""
"(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s",""
"ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf",""
"Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &ghit  (&gh  1000.00)","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"cupj;jhsu;fs;  ngw;Wj;  nfhs;Sk;  nghUl;L  gyg;gpl;ba  khtl;l",""
"","33  Mk; gpuptpd; fPo; mwptpj;jy;"
"e
jpkd;wj;jpy; tof;F ,y. A - 329 ,y; tuT itj;Js;sjhf ,j;jhy;",""
"mwpaj;jUfpNwd;.",""
"","Fwpg;G ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 02."
"gp. gP. v];. mDuhjp>",""
"","fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj"
"gpuNjr nrauhsu;>","NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lj;jpd;"
"gyg;gpl;ba.","(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s"
"","ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf"
"2019> xw;Nwhgu; 23",""
"","Fwpj;j  e\;l  <l;Lj;  njhifahd  Mapuk;  &ghit  (&gh  1000.00)"
"ml;ltiz",""
"","cupj;jhsu;fs;  ngw;Wj;  nfhs;Sk;  nghUl;L  gyg;gpl;ba  khtl;l"
"","e
jpkd;wj;jpy; tof;F ,y. A - 330 ,y; tuT itj;Js;sjhf ,j;jhy;"
