"","2019> xw;Nwhgu; 23","",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","",""
"","","","ml;ltiz"
"33  Mk; gpuptpd; fPo; mwptpj;jy;","","",""
"","fhzpapd;  ngau;",":","ntynghltj;ij"
"","tiugl ,y.",":","fh.  4026"
"Fwpg;G ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 03.","","",""
"","Jz;L  ,y.",":","04"
"","tp];jPuzk;",":","0.0005  n`f;lahu;"
"fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj","","",""
"","mikT",":","tlf;F : KJth`e;jp  Qhdrpwp  kw;Wk;"
"NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lj;jpd;","","",""
"","","","N[jp];dh  ee;jpdP  cupik  NfhUk;"
"(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s","","",""
"","","","ntynghltj;ij"
"ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf","","",""
"","","","fpof;F : 05 Mk; ,yf;fj; Jz;Lk; tPjpAk;"
"Fwpj;j  e\;l  <l;Lj;  njhifahd  vd;gj;njhd;gjpdhapuj;J","","",""
"","","","njw;F : tPjp"
",UE}w;wp  vOgj;ijj;J  &ghit  (&gh  89>275.00)  cupj;jhsu;fs;","","",""
"","","","Nkw;F : tPjp."
"ngw;Wj;  nfhs;Sk;  nghUl;L  gyg;gpl;ba  khtl;l  ePjpkd;wj;jpy;","","",""
