"nghltj;ij","","","gyg;gpl;ba."
"Nkw;F : uznfhk;G ]py;ld; j rpy;th chpik","","",""
"","2019> xw;Nwhgu; 23","",""
"NfhUk; ntynghltj;ij tPjpAk;.","","",""
"","","","ml;ltiz"
"11 - 1122/ 8","","",""
"","fhzpapd;  ngau;",":","ntynghltj;ij"
"","tiugl ,y.",":","fh.  4026"
"","Jz;L  ,y.",":","11"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","",""
"","tp];jPuzk;",":","0.0012  n`f;lahu;"
"","mikT",":","tlf;F : tPjpAk;> 10 Mk; ,yf;fj; Jz;Lk;"
"33  Mk; gpuptpd; fPo; mwptpj;jy;","","",""
"","","","fpof;F : 10  Mk;>  ,yf;fj;  Jz;L  Nf.  cja"
"","","","Fkhu  kw;Wk;  Nf.  re;u  ky;fhe;jp"
"vdJ ,y. : gy 2/ 1/ 4/ 21 (11) - 4026/ 10.","","",""
"","","","chpik NfhUk; ntynghltj;ij"
"fhyp  khtl;lk;>  gyg;gpl;ba  gpuNjr  nrayhsu;  jpUkjp  ggue;Nj","","","njw;F : Nf.  re;u  ky;fhe;jp  chpik  NfhUk;"
"NgJUNf  \hkpfh  mDuhjp  Mfpa  ehd;>  fhzp  vLj;jw;  rl;lj;jpd;","","","ntynahltj;ij 
xgpdhKdp"
"(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;>  fPNo  Fwpg;gplg;gl;Ls;s","","","rhe;jee;j  chpik  NfhUk;  Wf;ky;"
"ml;ltizapy;  tpgupf;fg;gLk;  fhzpia  vLj;Jf;  nfhs;tjw;fhf","","","f`tj;ij 
kw;Wk; 
01 
Mk;"
"Fwpj;j  e\;l  <l;Lj;  njhifahd  &gh  Mapuk;  (&gh  1>000.00)","","",",yf;fj;Jz;L"
"cupj;jhsu;fs;  ngw;Wj;  nfhs;Sk;  nghUl;L  gyg;gpl;ba  khtl;l","","",""
"","","","Nkw;F : 12 Mk; ,yf;fj; Jz;Lk; tPjpAk;"
