"","","“reservation  area”  includes  any  land  reserved  and"
"","","protected by the provisions of—"
"","(i)","the  State  Land  (Recovery  of  Possession)"
"","","Act, No. 7 of 1979;"
"5","(ii)","the Irrigation  Ordinance (Chapter 453);"
"","(iii)","the Antiquities Ordinance (Chapter 188);"
"","(iv)","the Mahaweli Authority of Sri Lanka  Act,"
"","","No. 23 of 1979;"
"","(v)","the  Urban  Development  Authority  Act,"
"10","","No. 41 of 1978;"
"","(vi)","the Agrarian Development Act, No. 46 of"
"","","2000;"
"","(vii)","the Thoroughfare Ordinance (Chapter 193);"
"","(viii)","the  Sri  Lanka  Land  Reclamation  and"
"15","","Development Corporation Act, No. 15 of"
