"","","State Land (Special Provisions)
5"
"","(k)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","assigned  the  subject  of  Home  Affairs  or  a"
"","","representative of the Secretary not below the rank"
"","","of a Senior Assistant Secretary;"
"5","(l)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","assigned  the  subject  of  Sustainable  Development"
"","","or a representative of the Secretary not below the"
"","","rank of a Senior Assistant Secretary;"
"","(m)","the  Secretary  to  the  Ministry  of  the  Minister"
"10","","assigned the subject of Development Strategies or"
"","","a representative of the Secretary not below the rank"
"","","of a Senior Assistant Secretary;"
"","(n)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","assigned 
the  subject  of  Environment  or  a"
"15","","representative of the Secretary not below the rank"
"","","of a Senior Assistant Secretary;"
"","(o)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","assigned the subject of Mahaweli Development or"
"","","a representative of the Secretary not below the rank"
"20","","of a Senior Assistant Secretary;"
"","(p)","the Land Commissioner appointed under the Land"
"","","Development Ordinance (Chapter 464) or a person"
"","","acting for the Land Commissioner;"
"","(q)","the  Survey  General  of  Sri  Lanka  or  his"
"25","","representative;"
"","(r)","the Registrar General of Lands appointed under the"
"","","Registration  of  Documents  Ordinance  (Chapter"
"","","117);"
"","(s)","a nominee of the President, having experience not"
"30","","less than ten years in land matters and being a public"
"","","officer; and"
