"","State Land (Special Provisions)
15",""
"","21.
The Committee shall consider the observations of","Committee to"
"","","consider"
"","the Panel when making its decision on the objections and",""
"","","observations  of"
"","inform the person who made the objections of its decision.","the Panel."
"","Subject  to  an  appeal,  to  the  Board  of  Review,  against  the",""
"5","Committee decision, the Committee decision shall be final.",""
"","Where an appeal has been made to the Board of Review, the",""
"","Committee shall act in accordance with the decision of the",""
"","Board of Review.",""
