"","4","","State Land (Special Provisions)"
"","","(c)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","","assigned 
the 
subject  of  Agriculture  or  a"
"","","","representative of the Secretary not below the rank"
"","","","of a Senior Assistant Secretary;"
"5","","(d)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","","assigned  the  subject  of  Local  Authority  or  a"
"","","","representative of the Secretary not below the rank"
"","","","of a Senior Assistant Secretary;"
"","","(e)","the  Secretary  to  the  Ministry  of  the  Minister"
"10","","","assigned  the  subject  of  Agrarian  Services  or  a"
"","","","representative of the Secretary not below the rank"
"","","","of a Senior Assistant Secretary;"
"","","(f)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","","assigned the subject of Forest or a representative of"
"15","","","the  Secretary  not  below  the  rank  of  a  Senior"
"","","","Assistant Secretary;"
"","","(g)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","","assigned the subject of Wildlife or a representative"
"","","","of  the  Secretary  not  below  the  rank  of  a  Senior"
"20","","","Assistant Secretary;"
"","","(h)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","","assigned 
the 
subject  of  Plantations  or  a"
"","","","representative of the Secretary not below the rank"
"","","","of a Senior Assistant Secretary;"
"25","","(i)","the  Secretary  to  the  Ministry  of  the  Minister"
"","","","assigned  the  subject  of  National  Policy  or  a"
"","","","representative of the Secretary not below the rank"
"","","","of a Senior Assistant Secretary;"
"","","(j)","the  Secretary  to  the  Ministry  of  the  Minister"
"30","","","assigned the subject of Finance or a representative"
"","","","of  the  Secretary  not  below  the  rank  of  a  Senior"
"","","","Assistant Secretary;"
