"","","State Land (Special Provisions)
19",""
"","","(ii)
after verification make mention of the matters",""
"","","referred to in subsection (1).",""
"","(b)","the  Registrar  of  Lands  or  Registrar  of  Titles",""
"","","Registration shall take cognizance of paragraph (a)",""
"5","","when  the  Dead  of  Transfer  is  submitted  for",""
"","","registration; and",""
"","(c)","a copy of the Absolute Land Grant forwarded by",""
"","","the  Committee  to  the  Commissioner-General  of",""
"","","Agrarian  Development  shall  be  retained  for",""
"10","","examination of subsequent transfers.",""
"","30.","For  the  avoidance  of  doubt  it  is  hereby  declared,","Avoidance of"
"","","","doubt."
"","the Absolute Land Grant–","",""
"","(a)","issued  by  the  President  under  this  Act  shall  be",""
"","","conclusive proof of absolute title to that land; and",""
"15","(b)","shall  be  admissible  and  valid  before  any  court,",""
"","","institution or authority for any transaction, business,",""
"","","transfer of title, as security for a bond or for any",""
"","","other purpose.",""
