"","6","","2010 wxl 4 ork is(cid:223)ksfjia m%cdæ;% iyfhda.S;d"
"","","","flakałh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"idud(cid:240)lhkaf.a","","11’","ixia:dfı  lsisu  idud(cid:240)lhl=""  ixia:dfı  Kh  iy"
"j.lS(cid:239) iSud ls˝u’","","",""
"","","nerl(cid:239) ksoyia ls˝f(cid:239) ld(cid:190)h i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla",""
"","","i|yd fyda Tyqf.ka ixia:djg whœh hq;= idud(cid:240)l .dia;=j,",""
"","","m%udKh blaujd odhl uqo,la f.øug hg;a fkdœh hq;= h’",""
"ixia:dfı","","12’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj"
"wruqo,’","","",""
"","","i|yd  iy  fjkqfjka  Ndr.kq  ,nk  ;Hd.""  f;ia;f(cid:239)ka;=",""
"","","kShdok"" mejre(cid:239)"" m(cid:223);Hd. fyda odhl uqo,a jYfhka ,efnk",""
"","","ish¤ uqo,a iNdj œiska ;SrKh lrkq ,nk tla nexl=jl fyda",""
"","","nexl=  je(cid:228)  .Kkl  ixia:dfı  nerg  ;ekam;a  lrkq  ,e(cid:236)h",""
"","","hq;= h’",""
"","","","^2& ixia:dfı n,;, iy l(cid:190);jH l%shd;aul ls˝u iy bgq"
"","","ls˝u i|yd ixia:dj œiska ork ,o ish¤ œho(cid:239) ixia:dfı",""
"","","wruqo,ska f.jkq ,e(cid:236)h hq;= h’",""
"ckrcfha  iy","","13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","fyda fjk;a h(cid:239) ;eke;a;l=f.a whs;sjdisl(cid:239)j,g  f(cid:239) mkf;ys",""
"whs;sjdisl(cid:239)","","",""
"","","we;=<;a lsisjlska w.;shla fyda n,mEula fkdœh hq;= h’",""
"wdrlaId ls˝u’","","",""
"wkkql+,;djla","","14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"n,meje;aœh  hq;=","","n,meje;aœh hq;= h’",""
"nj’","","",""
