"","i
s
(cid:223)ksfjia m%cdæ;% iyfhda.S;d flakałh  ^ixia:d.; ls˝u&",""
"","i|yd jQ mk;ls",""
"","",""
"“is(cid:223)ksfjia m%cdæ;% iyfhda.S;d flakałh” hkqfjka i|yka lrkq","","mQ(cid:190)œldj’"
",nk yd y(cid:247)kajkq ,nk flakałh"" tys idud(cid:240)lhka œiska tl(cid:213)","",""
"jk ,o ˝;s wkqj"" tlS flakałh i(cid:239)nkaOj ish¤ mrud(cid:190): yd","",""
"wruqKq M,odhS f,i l%shd;aul ls˝u iy lrf.k hdf(cid:239) ld(cid:190)hh","",""
"i|yd  fuf;la  l,a  .(cid:239)fmd,  fld(cid:237)nEj,  Y%S  m%sho(cid:190)Ykdrdu","",""
"mqrdK rdcuyd œydria:dkfha wdr(cid:239)N lr ;snQ fyhska o :","",""
"tlS flakałh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd","",""
"o"" tlS mrud(cid:190): iy ldrKd tu flakałh œiska fuf;la l,a","",""
"id(cid:190):lj l%shd;aul lr yd bgq lr we;s fyhska o"" tlS flakałh","",""
"ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tlS  b,a,Sug","",""
"bv§u uyck iqNisoaŒh msKsi jk fyhska o :","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"","1’
f(cid:239)  mk;  2010  wxl 4  ork  is(cid:223)ksfjia m%cdæ;%",",qyq~q kduh’"
"iyfhda.S;d flakałh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq","",""
",ef(cid:237)’","",""
"","2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg yd bka","is(cid:223)ksfjia  m%cdæ;%"
"","","iyfhda.S;d"
"miq"" ^fuys æka u;= “flakałh” hkqfjka i|yka lrkq ,nk&","",""
"","","flakałh"
"is(cid:223)ksfjia m%cdæ;% iyfhda.S;d flakałfha oekg idud(cid:240)lhkaj","",""
"","","ixia:d.; ls˝u’"
"isÆk  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg","",""
"idud(cid:240)lhka jYfhka æka u;= we;=,;a lr.kq ,nk ;eke;a;ka o""","",""
"^fuys  æka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&","",""
"i","(cid:223)ksfjia m%cdæ;% iyfhda.S;d flakałh hk kduh iy wNsOdkh",""
"hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" tlS","",""
"kdufhka ta ixia:dj œiska o"" Bg œreoaOj o"" kvq mjrkq ,e(cid:236)h","",""
"yels h’ ;j o"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) o th mdœ(cid:201)(cid:209) ls˝f(cid:239)","",""
"o iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h yd","",""
"wŒld(cid:223)h Bg we;af;a h’","",""
