"","3
bisjr  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","^T& Wiia wOHdmkhg ysñlï fkd,nk ;reK ;re‚hkag",""
"","bxðfkare ld¾ñl"" jvq ld¾ñl"" fmof¾re"" ßhÿre yd",""
"","mß.Kl flIa;%j, jD;a;Sh mqyqKqj ,nd §u yd Tjqka",""
"","tu jD;a;Skaj,g fhduq lsÍu yd tA i|yd wjYH mqyqKq",""
"5","uOHia:dk wdrïN lsÍu ¦ iy",""
"","^´&
by; i|yka mrud¾: fyda bka lsysmhla fyda uqÿka",""
"","muqKqjd .ekSug wjYH"" ys;lr fyda wdkqIx.sl fyda",""
"","úh yels fjk;a ish¨ foa lsÍu'",""
"","4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"10","hg;a j my; i|yka n,;, o we;=¿j"" ixia:dfõ mrud¾:",""
"","fyda tA mrud¾: w;=ßka lsisjla kxjd,Su fyda jeä ÈhqKq lsÍu",""
"","Wfoid wjYH fyda ys;lr ljr fyda l%shd"" ldrKd fyda foa",""
"","lsÍug""  bgq  lsÍug  yd  l%
shd;aul  lsÍug  ixia:djg  n,h",""
"","we;af;a h:-",""
"15","^w&
wruqo,a /ialsÍu iy uqo,ska fyda øjHuh jYfhka fyda",""
"","m%Þk"" ;Hd. fyda mß;Hd. Ndr.ekSu;",""
"","^wd& pxp,  fyda  ksYap,  foam<  ljr  fyda  wdldrhlska",""
"","w;alr .ekSu"" ±Íu"" noaog fyda l=,shg .ekSu fyda §u""",""
"","úlsŒu fyda wkHdldrhlska neyer lsÍu iy ixia:dfõ",""
"20","lghq;= i|yd wjYH fyda myiqjla jk hï f.dvke.s,s",""
"","fyda  ks¾udK  bÈlsÍu""  kv;a;=  lsÍu  iy  tAjdfha",""
"","fjkialï lsÍu;",""
"","^we&
úksuh ì,am;a"" fplam;a"" fmdfrdkaÿ fkdaÜgq  iy fjk;a",""
"",".kqfokq  l<  yels  idOk  m;%  iE§ug""  ,sùug""  Ndr",""
"25",".ekSug"" jÜgï lsÍug"" msgika lsÍug"" .kqfokq lsÍug""",""
"","ñ,g  .ekSug""  úlsŒug  fyda  ksl=;a  lsÍug  iy  hï",""
"","nexl=jl nexl= .sKqï újD; lsÍu"" mj;ajdf.k hdu",""
"","yd jeiSu iy wem we;sj fyda fkdue;sj uqo,a Khg",""
"",".ekSu fyda ,nd .ekSu;",""
"30","^wE& ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  uqo,a",""
"","l<ukdlrK iNdj ;SrKh lrk wdldrhg wdfhdackh",""
"","l
Íu;",""
